Name: “Table 1 of 1 on page 98 of 219”,Name: “Table 1 of 1 on page 98 of 219”,Name: “Table 1 of 1 on page 98 of 219”,Name: “Table 1 of 1 on page 98 of 219”,Name: “Table 1 of 1 on page 98 of 219”
"* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local"
waterways.,,,,
* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.
* Review new construction plans and perform inspections.,* Review new construction plans and perform inspections.,,,
"* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer"
"fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramps.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramps.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramps.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramps.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramps."
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Street Maintenance:,,,,
Asphalt Material Used for Patching (tons),183,372,250,250
Asphalt Paving Material Applied (tons),"6,414",0,"5,024","3,640"
Delivery of cases of Green Bags,108,91,100,100
Installation of New Drainage Pipe (feet),64,264,150,150
Regrading of Roadside Ditches (feet),"6,976","10,717","10,000","10,000"
Stone Used for Street Maintenance (tons),"1,374",800,"1,200","1,200"
Work Orders Completed,30,33,30,30
Construction Inspections Performed:,,,,
Driveways,45,36,50,50
Erosion & Sediment Control,42,50,50,50
Sewer,12,2,8,8
Curb & Gutter (feet),"10,957","26,808","15,000","15,000"
Sanitary Sewer Pipeline (feet),248,"1,169",500,500
Storm Pipe & Drainage Ditches (feet),"3,780","5,010","4,000","4,000"
New Street Construction (feet),"57,314","10,426","8,000","8,000"
Significant Budget Items,,,,
* Increase in personal services is due to increased cost of the retirement system and adding .6 FTE for a,* Increase in personal services is due to increased cost of the retirement system and adding .6 FTE for a,* Increase in personal services is due to increased cost of the retirement system and adding .6 FTE for a,* Increase in personal services is due to increased cost of the retirement system and adding .6 FTE for a,* Increase in personal services is due to increased cost of the retirement system and adding .6 FTE for a
"part time laborer to cut grass at some City fields. In previous years, this function was outsourced.","part time laborer to cut grass at some City fields. In previous years, this function was outsourced.","part time laborer to cut grass at some City fields. In previous years, this function was outsourced.","part time laborer to cut grass at some City fields. In previous years, this function was outsourced.","part time laborer to cut grass at some City fields. In previous years, this function was outsourced."
Program Accomplishments,,,,
* Completed concrete swale and major roadside ditching for the Laydon Way project.,* Completed concrete swale and major roadside ditching for the Laydon Way project.,* Completed concrete swale and major roadside ditching for the Laydon Way project.,* Completed concrete swale and major roadside ditching for the Laydon Way project.,
* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point
area.,,,,
"* Completed improvements to Kids Island, Messick Pocket Park, Municipal Park and the Messick Point ramp.","* Completed improvements to Kids Island, Messick Pocket Park, Municipal Park and the Messick Point ramp.","* Completed improvements to Kids Island, Messick Pocket Park, Municipal Park and the Messick Point ramp.","* Completed improvements to Kids Island, Messick Pocket Park, Municipal Park and the Messick Point ramp.","* Completed improvements to Kids Island, Messick Pocket Park, Municipal Park and the Messick Point ramp."
* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,
* Installed transfer switches to have generators operate traffic lights at the City's major intersections.,* Installed transfer switches to have generators operate traffic lights at the City's major intersections.,* Installed transfer switches to have generators operate traffic lights at the City's major intersections.,* Installed transfer switches to have generators operate traffic lights at the City's major intersections.,* Installed transfer switches to have generators operate traffic lights at the City's major intersections.
"* Oversaw the clean-up of the City from Hurricane Irene which occurred August 27, 2011.","* Oversaw the clean-up of the City from Hurricane Irene which occurred August 27, 2011.","* Oversaw the clean-up of the City from Hurricane Irene which occurred August 27, 2011.","* Oversaw the clean-up of the City from Hurricane Irene which occurred August 27, 2011.",
* Implemented the convenience site drop-off program for bulky and landscape debris.,* Implemented the convenience site drop-off program for bulky and landscape debris.,* Implemented the convenience site drop-off program for bulky and landscape debris.,* Implemented the convenience site drop-off program for bulky and landscape debris.,
,61,,,
