Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”
expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount,expended either for book purchases or partial funding of Library professional employees' salaries. The amount
"the City estimates in FY 2013 is $134,618.","the City estimates in FY 2013 is $134,618.","the City estimates in FY 2013 is $134,618.","the City estimates in FY 2013 is $134,618.","the City estimates in FY 2013 is $134,618.",,,,,,,,,,,,,
Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially,Comprehensive Services Act (CSA) funds are provided to partially fund mandated foster care and residentially
placed special education expenses.,placed special education expenses.,placed special education expenses.,placed special education expenses.,placed special education expenses.,"The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of","The State contribution is expected to be $121,814 and a local cost of"
"$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.","$47,186 for a total of $169,000 for CSA expenditures.",,,,,,,,,,
Various,websites,from,State,agencies,and,the,Virginia,Virginia,Municipal,League,(VML),(VML),determined,determined,the,FY,2013
estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,estimates for State Categorical Aid. VML is an advocate for Virginia localities at the General Assembly.,
,,,,,FEDERAL REVENUE,FEDERAL REVENUE,FEDERAL REVENUE,FEDERAL REVENUE,FEDERAL REVENUE,,,,,,,,
CATEGORICAL AID:,CATEGORICAL AID:,CATEGORICAL AID:,,,,,,,,,,,,,,,
Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by,Plum Tree Island Refuge revenue represents payment in lieu of taxes for the Big Marsh area administered by
the Department of Interior.,the Department of Interior.,the Department of Interior.,the Department of Interior.,,,,,,,,,,,,,,
,,,,,,TRANSFERS IN,TRANSFERS IN,TRANSFERS IN,,,,,,,,,
The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer
"system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.","system and in FY 2013 will remain level at $130,000.",,,,,,,,,,
"The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013.","The use of the Unappropriated Fund Balance in the amount of $616,643 to balance the budget in FY 2013."
"This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","This includes $39,227 from Nonspendable Fund Balance.","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund","The remaining $577,416 is from Unassigned Fund"
Balance.,Balance.,,,,,,,,,,,,,,,,
,,,,,,,20,20,,,,,,,,,
