Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”
"collection over $500,000.","collection over $500,000.","collection over $500,000.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.",The office staff salaries and,The office staff salaries and,The office staff salaries and,The office staff salaries and,The office staff salaries and
"the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.",,
"The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $42,000 is a result of reduced revenues from the State for the"
City of Poquoson.,City of Poquoson.,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing
a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,,,,,,,,,
CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,,,,,,,,,,,
"The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.",For the,For the
"two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within"
certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the,A portion of the Registrar's salary is paid through the
State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,State Department of Elections with the other expenses of the office paid by the City.,,,,
"The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information","The FY 2013 budget of $216,571 or a decrease of $414 from FY 2012 is based on estimated information"
received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,received from the State Compensation Board.,,,,,,,,,,,
The revenues are:,The revenues are:,,,,,,,,,,,,,,,,
,,,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,$,"96,383",,,,,,,
,,,Treasurer,Treasurer,Treasurer,,,,,"86,188",,,,,,,
,,,Registrar,Registrar,Registrar,,,,,"34,000",,,,,,,
,,,,,,,,,"$216,571","$216,571",,,,,,,
OTHER CATEGORICAL AID:,OTHER CATEGORICAL AID:,OTHER CATEGORICAL AID:,OTHER CATEGORICAL AID:,OTHER CATEGORICAL AID:,,,,,,,,,,,,,
The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,The City also receives funding from the State to be used for specific purposes.,Included in this category is,Included in this category is,Included in this category is,Included in this category is,Included in this category is
"State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other","State 599 funding for the Police Department, Street and Highway Maintenance funds, Library Aid, and other"
certain grants.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,State 599 funding is intended for the operation of the City Police Department.,The 599 funding,The 599 funding,The 599 funding,The 599 funding
"for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.","for FY 2013 is anticipated to be $233,207 the same as FY 2012.",,,,,,,,
OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,,,,,,,,,,,
,,,,,,,,19,,,,,,,,,
