Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”
System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the,System (VRS) program. When the impacts of this unfunded mandate are combined with increases in the
VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty,VRS group life insurance premiums and a transfer of the costs associated with the State Line of Duty
"Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached","Benefit Program for public safety personnel, the amount of unfunded state mandates alone approached"
"$1,000,000","$1,000,000","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-","for FY 2013. To put that in perspective, this amount is approximately 7 times the natural reve-"
nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-,nue growth forecast for the General Fund. On top of the state unfunded mandates the federal govern-
ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens,ment’s new Total Maximum Daily Load (TMDL) mandate related to the Chesapeake Bay Act will place tens
of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,of millions of dollars of additional unfunded mandates on localities.,,,,,,
The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting,The second emerging issue relates to the fiscal imbalance that existed in each of the City’s self supporting
funds.,funds.,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to,Wherein the operating expenses exceed on-going revenue and any fund-specific fund balances to
the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the,the point that initial projections forecast that every self-supporting fund would require a transfer from the
General Fund.,General Fund.,General Fund.,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY,As the Council is aware this level of General Fund support is not sustainable beyond FY
2012.,2012.,,,,,,,,,,,,,,,,
"When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts","When taken together, the impacts of the base budget changes, emerging issues and the negative impacts"
of,the,State,budget,on,the,"City,",including,the,"Schools,",created,created,an,initial,challenge,of,more,than
"$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-","$3,000,000. In preparing this budget request, my staff and I established five guiding principles. These in-"
clude:,clude:,,,,,,,,,,,,,,,,
,,•,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,Prepare a budget without an increase in general property tax rates,,,,
,,•,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,Increase on-going local funding support to the School Division,,,,,
,,•,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,Continue to provide high quality local government services to our citizens,,,
,,•,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,Address structural imbalances in the self-supporting funds and the General Fund,,
,,•,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,Begin to address known FY 2014 and FY 2015 budget issues in FY 2013,,,
Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,Guiding Principle One: Prepare a budget without a general property tax increase.,,,
