Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”,Name: “Table 1 of 1 on page 31 of 219”
"mobility,",improved,"transportation,","transportation,","transportation,","transportation,",enhanced,recreation,recreation,recreation,and,"amenities,",increased,increased,quantity,quantity,and,and,quality,in
commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,commercial goods and services and low tax rates.,,,,,,,,,,,,
The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned,The General Fund will maintain a minimum of 12% - 15% of total operating expenditures as its unassigned
fund,balance.,Fund,Balance,Balance,of,the,General,Fund,shall,be,used,only,for,"emergencies,","emergencies,",nonrecurring,nonrecurring,nonrecurring,nonrecurring
"expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,","expenditures, or major capital purchases that cannot be accommodated through current year revenues,"
financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,financial opportunities to enhance the well being of the City or State budget shortfalls.,,,,,
Revenue Policies,Revenue Policies,,,,,,,,,,,,,,,,,,
Revenue Diversification:,Revenue Diversification:,Revenue Diversification:,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect,The City will strive to maintain a diversified and stable revenue system to protect
the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing,the City from short-run fluctuation in any one revenue source and ensure its ability to provide ongoing
services.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,The City will identify all revenue and grant options available to the City each year.,All revenue,All revenue,All revenue
"collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all","collection rates, especially for real estate and personal property taxes, will be reviewed annually, and all"
efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,efforts to maximize receipt of revenues due will be made by the Treasurer’s Office.,,,,,,
User Fees and Charges:,User Fees and Charges:,User Fees and Charges:,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep,Fees will be reviewed and updated on an ongoing basis to ensure that they keep
pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,pace with changes in the cost-of-living as well as changes in methods or levels of service delivery.,Building,Building
permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,permit and inspection fees are reviewed annually.,,,,,,,,,,,,
Recreation,program,charges,charges,charges,will,be,reviewed,annually.,annually.,In,general,all,efforts,will,be,made,to,provide,provide
programs,and,activities,at,an,affordable,affordable,level,for,the,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of,residents while still recovering a major portion of
"incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.","incidental costs of programs, not to include administrative costs or the use of facilities.",Charges for specialty,Charges for specialty,Charges for specialty,Charges for specialty,Charges for specialty
"classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also","classes such as baton, drama, etc. will be set at a level to encourage maximum participation, and also"
enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,enable 70% to 80% of program receipts to be used to compensate instructors.,Team sports participation,Team sports participation,Team sports participation,Team sports participation,Team sports participation,Team sports participation
"fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.","fees will also be set to encourage maximum participation, while still recovering all direct program costs.",,
Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Fees,Fees
are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership
