Name: “Table 1 of 1 on page 96 of 219”,Name: “Table 1 of 1 on page 96 of 219”,Name: “Table 1 of 1 on page 96 of 219”,Name: “Table 1 of 1 on page 96 of 219”,Name: “Table 1 of 1 on page 96 of 219”
*Submitted extensive MS4 permit report.,,,,
*With Public Works take lead on construction completed valve installation in Poquoson Shores; channel,*With Public Works take lead on construction completed valve installation in Poquoson Shores; channel,*With Public Works take lead on construction completed valve installation in Poquoson Shores; channel,*With Public Works take lead on construction completed valve installation in Poquoson Shores; channel,*With Public Works take lead on construction completed valve installation in Poquoson Shores; channel
widening on Hopkins Court and Laydon Way.,widening on Hopkins Court and Laydon Way.,,,
*Worked on prioritizing drainage work and flood mitigation.,*Worked on prioritizing drainage work and flood mitigation.,,,
*Participated in Consent Order work/negotiations with DEQ; developed budget cost estimates and,*Participated in Consent Order work/negotiations with DEQ; developed budget cost estimates and,*Participated in Consent Order work/negotiations with DEQ; developed budget cost estimates and,*Participated in Consent Order work/negotiations with DEQ; developed budget cost estimates and,*Participated in Consent Order work/negotiations with DEQ; developed budget cost estimates and
consent work phasing options for City Council consideration.,consent work phasing options for City Council consideration.,consent work phasing options for City Council consideration.,,
"*Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","*Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","*Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","*Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects.","*Provided technical support to ARRA road paving project, FEMA map work, City and EDA projects."
*Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program;,*Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program;,*Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program;,*Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program;,*Analyzed and provided briefings and prepared comments on Chesapeake Bay TMDL program;
transportation issues; Consent Order work; and new FEMA coastal study.,transportation issues; Consent Order work; and new FEMA coastal study.,transportation issues; Consent Order work; and new FEMA coastal study.,transportation issues; Consent Order work; and new FEMA coastal study.,
*Responded to citizen questions on new FIRM maps. Responded to and resolved citizen complaints on,*Responded to citizen questions on new FIRM maps. Responded to and resolved citizen complaints on,*Responded to citizen questions on new FIRM maps. Responded to and resolved citizen complaints on,*Responded to citizen questions on new FIRM maps. Responded to and resolved citizen complaints on,*Responded to citizen questions on new FIRM maps. Responded to and resolved citizen complaints on
"drainage, adjacent development, street configurations, channel infill and erosion.","drainage, adjacent development, street configurations, channel infill and erosion.","drainage, adjacent development, street configurations, channel infill and erosion.","drainage, adjacent development, street configurations, channel infill and erosion.",
,59,,,
