* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,* Continue to utilize property surveys and aerial photographs to improve the accuracy of property,
identification maps.,,,,,,,,,,,
* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,* Continue to work with the contractor to maintain the Geographic Information System (GIS).,
* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,* Work with City departments to photograph all residential structures within the City.,,,
* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,* Continue to maintain and provide real estate sales information for the City web site.,,,
* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,* Continue to modernize the office and the services that are provided to the public.,,,
* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.,* Continue to maintain one of the highest Assessment Ratios among all of the localities in the State of Virginia.
* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of,* Most recent ratio study published by the Tax Department has Poquoson at 101.36% with a Coefficient of
Dispersion (COD) of 9.5%.,,,,,,,,,,,
* Begin the FY 2014 reassessment process.,* Begin the FY 2014 reassessment process.,* Begin the FY 2014 reassessment process.,,,,,,,,,
,,,,34,,,,,,,
