Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”,Name: “Table 1 of 1 on page 25 of 34”
"appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal","appointed by the City Council are the City Manager, who serves as the administrative head of the municipal"
government.,government.,"The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the","The City Manager carries out the city’s policies, directs business procedures and appoints, with the"
power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically,power to remove the heads of departments and other employees of the city except those otherwise specifically
"covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the","covered by statutory provisions. The City Council also appoints certain boards, commissions and authorities of the"
city.,,,,,,,,,,,,,,,,
The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health,The city provides a full range of services including: police protection; fire and paramedical services; public health
and,social,services;,planning,and,zoning,management;,neighborhood,neighborhood,neighborhood,preservation,preservation,and,code,enforcement;,enforcement;,enforcement;
environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city,environmental storm water management; local street maintenance; traffic control; design and construction of city
buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;,buildings and infrastructure; parks and cemeteries operations and maintenance; recreation and library services;
solid,waste,disposal,and,recycling;,general,administrative,administrative,services;,services;,water,and,wastewater,wastewater,utilities;,utilities;,and
construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for,construction and operation of parking facilities. The city budget allocates State and Federal pass through funds for
"education, public health, and other programs.","education, public health, and other programs.","education, public health, and other programs.","education, public health, and other programs.","education, public health, and other programs.","education, public health, and other programs.",The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school,The city is financially accountable for a legally separate school
district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,district and the Norfolk Community Services Board (City Council appoints the board members).,,,
G EOGRAPHY,G EOGRAPHY,G EOGRAPHY,,,,,,,,,,,,,,
Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic,Norfolk lies at the mouth of the James and Elizabeth Rivers and the Chesapeake Bay and is adjacent to the Atlantic
"Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.","Ocean and the cities of Virginia Beach, Portsmouth and Chesapeake.",,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay,It has seven miles of Chesapeake Bay
"beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.","beachfront and a total of 144 miles of shoreline along the lakes, rivers and the Bay.",,,,,,
COMMUNITY P ROFILE,COMMUNITY P ROFILE,COMMUNITY P ROFILE,COMMUNITY P ROFILE,,,,,,,,,,,,,
"The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845.","The City of Norfolk was established as a town in 1682, as a borough in 1736 and incorporated as a city in 1845."
"Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,","Norfolk is a city of some 242,000 residents and more than 100 diverse neighborhoods. It is the cultural, educational,"
"business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest","business and medical center of Hampton Roads, hosts the region's international airport and is one of the busiest"
international ports on the East Coast of the United States.,international ports on the East Coast of the United States.,international ports on the East Coast of the United States.,international ports on the East Coast of the United States.,international ports on the East Coast of the United States.,international ports on the East Coast of the United States.,international ports on the East Coast of the United States.,,,,,,,,,,
"The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic"
"Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major"
