Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”
* Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Perform routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,,
* Develop a highly trained and safety-conscious workforce,* Develop a highly trained and safety-conscious workforce,* Develop a highly trained and safety-conscious workforce,,,,
* Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,* Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,* Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,* Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,* Implement and support activities and programs to ensure compliance with Stormwater Permit and other regulatory,,
requirements,,,,,,
"* Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.","* Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.","* Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.","* Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.","* Protect and enhance water quality in streams, ditches and stormwater lakes/ponds throughout the City.",,
* Educate and involve the public.,,,,,,
Outcomes and Accomplishments,,,,,,
* Obtained permits from Army Corps of Engineers allowing clean-up of approximately 50 outfalls in wetlands throughout the City.,* Obtained permits from Army Corps of Engineers allowing clean-up of approximately 50 outfalls in wetlands throughout the City.,* Obtained permits from Army Corps of Engineers allowing clean-up of approximately 50 outfalls in wetlands throughout the City.,* Obtained permits from Army Corps of Engineers allowing clean-up of approximately 50 outfalls in wetlands throughout the City.,* Obtained permits from Army Corps of Engineers allowing clean-up of approximately 50 outfalls in wetlands throughout the City.,* Obtained permits from Army Corps of Engineers allowing clean-up of approximately 50 outfalls in wetlands throughout the City.,
* Developing proactive approach to deal with maintenance of stormwater lakes and ponds.,* Developing proactive approach to deal with maintenance of stormwater lakes and ponds.,* Developing proactive approach to deal with maintenance of stormwater lakes and ponds.,* Developing proactive approach to deal with maintenance of stormwater lakes and ponds.,,,
"* Last year reached 45,168 residents with stormwater and pollution prevention education materials.","* Last year reached 45,168 residents with stormwater and pollution prevention education materials.","* Last year reached 45,168 residents with stormwater and pollution prevention education materials.","* Last year reached 45,168 residents with stormwater and pollution prevention education materials.","* Last year reached 45,168 residents with stormwater and pollution prevention education materials.",,
"* Continued comprehensive process to ensure City compliance with Chesapeake Bay TMDLs, new stormwater regulations and","* Continued comprehensive process to ensure City compliance with Chesapeake Bay TMDLs, new stormwater regulations and","* Continued comprehensive process to ensure City compliance with Chesapeake Bay TMDLs, new stormwater regulations and","* Continued comprehensive process to ensure City compliance with Chesapeake Bay TMDLs, new stormwater regulations and","* Continued comprehensive process to ensure City compliance with Chesapeake Bay TMDLs, new stormwater regulations and","* Continued comprehensive process to ensure City compliance with Chesapeake Bay TMDLs, new stormwater regulations and",
other mandates.,,,,,,
Fiscal Year 2014,,9 - 5,,,Public Works/General Services,Public Works/General Services
