Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,,
The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is,The Storehouse will provide timely material deliveries to all City departments. The City Storehouse is
managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,managed by the Division of Purchasing in the Department of General Services.,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,
•,"In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City","In response to the snowstorm of Jan 30-31, 2010 (the highest snowstorm in over twenty years) the City"
,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,Storehouse procured bulk salt and sand for use by the Department of Public Works.,This involved the,This involved the,This involved the
,facilitation,and,direction,of,multiple,vendors,and,24,hour,deliveries.,Storehouse,personnel,also
,"procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield","procured and distributed other snow fighting materials such as bags of snow/ice melt, windshield"
,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm,deicing fluid and snow shovels. Storehouse operations continued unabated throughout the snowstorm
,and during clean up operations.,and during clean up operations.,and during clean up operations.,and during clean up operations.,"During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal","During and after the snowstorm, the Storehouse ensured proper fiscal"
,standards were followed.,standards were followed.,standards were followed.,,,,,,,,,,
•,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved,The City Storehouse responded to a record 39 after-hours emergency issues. The emergencies involved
,"water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.","water main breaks, weather related occurances and other public safety incidents.",,,
•,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Continued to streamline Storehouse operations by reducing levels of inventory.,Surplus/obsolete,Surplus/obsolete,Surplus/obsolete
,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,materials were submitted to Purchasing for public auction.,,,,
•,"Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.","Increased issues of material to City Departments from $3,300,229 to $3,778,153.",,,
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,,,,,,,,,
"The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget.","The total FY 2012 budget for Storehouse is $622,000. This is a $5,500 decrease from the FY 2011 budget."
This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building,This less than one percent decrease is attributable to lower personnel costs and a reduction in building
repair costs.,repair costs.,,,,,,,,,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,,,,,
•,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while,Continue to provide the highest level of material support to the City of Norfolk's departments while
,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,exercising stringent standards in inventory management and financial transactions.,,,
338,Storehouse,Storehouse,,,,,,,,,,,
