Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
"Portsmouth, ensuring that order and decorum is maintained during all court proceedings, and also provides timely service of all","Portsmouth, ensuring that order and decorum is maintained during all court proceedings, and also provides timely service of all","Portsmouth, ensuring that order and decorum is maintained during all court proceedings, and also provides timely service of all","Portsmouth, ensuring that order and decorum is maintained during all court proceedings, and also provides timely service of all","Portsmouth, ensuring that order and decorum is maintained during all court proceedings, and also provides timely service of all",
process received by the Portsmouth Sheriff's Office.,,,,,
"Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and a","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and a","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and a","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and a","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and a",
nationally recognized Scared Straight Program.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"5,772,476","6,475,007","6,475,007","6,666,017"
Allowances,,"435,216","536,702","536,702","546,705"
Benefits,,"2,002,972","2,293,227","2,293,227","2,334,451"
Other Operating Expenses,,"2,212,934","2,323,331","2,323,331","2,398,427"
Internal Service Charges,,"1,213,109","1,068,556","1,068,556","1,047,441"
,Net Budget,"11,636,707","12,696,823","12,696,823","12,993,041"
,Total Budget,"11,636,707","12,696,823","12,696,823","12,993,041"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"11,636,707","12,696,823","12,696,823","12,993,041"
,Total Funding,"11,636,707","12,696,823","12,696,823","12,993,041"
Strategic Goals,,,,,
"* The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who are","* The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who are","* The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who are","* The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who are","* The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who are",
incarcerated.,,,,,
* The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,* The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,* The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,* The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,* The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,
Portsmouth.,,,,,
* To work in conjunction with City Management to develop new programs and methodologies to improve the standard of living,* To work in conjunction with City Management to develop new programs and methodologies to improve the standard of living,* To work in conjunction with City Management to develop new programs and methodologies to improve the standard of living,* To work in conjunction with City Management to develop new programs and methodologies to improve the standard of living,* To work in conjunction with City Management to develop new programs and methodologies to improve the standard of living,
and reduce the tax burden on the citizens of Portsmouth.,,,,,
Outcomes and Accomplishments,,,,,
"* With limited resources and funding, and an aged Jail facility, which protects an average of over 400 inmates per day, the","* With limited resources and funding, and an aged Jail facility, which protects an average of over 400 inmates per day, the","* With limited resources and funding, and an aged Jail facility, which protects an average of over 400 inmates per day, the","* With limited resources and funding, and an aged Jail facility, which protects an average of over 400 inmates per day, the","* With limited resources and funding, and an aged Jail facility, which protects an average of over 400 inmates per day, the",
"Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the","Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the","Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the","Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the","Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the",
Portsmouth Sheriff's Office received a 100% compliance from the National Commission on Correctional Health Care for medical,Portsmouth Sheriff's Office received a 100% compliance from the National Commission on Correctional Health Care for medical,Portsmouth Sheriff's Office received a 100% compliance from the National Commission on Correctional Health Care for medical,Portsmouth Sheriff's Office received a 100% compliance from the National Commission on Correctional Health Care for medical,Portsmouth Sheriff's Office received a 100% compliance from the National Commission on Correctional Health Care for medical,
services supplied to the inmates.,,,,,
"* The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in","* The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in","* The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in","* The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in","* The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in",
a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,
"departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.","departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.","departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.","departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.","departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.",
* The Portsmouth Sheriff's Office also assists with Project Lifesaver. The average recovery time in finding these individuals is,* The Portsmouth Sheriff's Office also assists with Project Lifesaver. The average recovery time in finding these individuals is,* The Portsmouth Sheriff's Office also assists with Project Lifesaver. The average recovery time in finding these individuals is,* The Portsmouth Sheriff's Office also assists with Project Lifesaver. The average recovery time in finding these individuals is,* The Portsmouth Sheriff's Office also assists with Project Lifesaver. The average recovery time in finding these individuals is,
less than 20 minutes.,,,,,
Fiscal Year 2014,7 - 11,,,,Judicial
