Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”
•,"Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission",
,,and Electoral Board.,,,,
•,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court when a,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court when a,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court when a,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court when a,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court when a,
vacancy occurs and the Legislature is not in session.,vacancy occurs and the Legislature is not in session.,,,,,
•,,Appoint Marriage Commissioners.,,,,
•,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,,
•,Appoint Trustees of religious congregations.,,,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"367,991","351,210","351,210","364,570"
Benefits,,,"122,097","177,644","177,644","112,348"
Other Operating Expenses,,,"46,779","58,074","58,074","58,074"
Internal Service Charges,,,"17,572","37,300","37,300","19,997"
,,Net Budget,"554,440","624,228","624,228","554,989"
,,Total Budget,"554,440","624,228","624,228","554,989"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,,"554,440","624,228","624,228","554,989"
,,Total Funding,"554,440","624,228","624,228","554,989"
Strategic Goals,,,,,,
"* To hear and decide promptly matters brought before the court, without bias or prejudice, remaining faithful to the law, and not","* To hear and decide promptly matters brought before the court, without bias or prejudice, remaining faithful to the law, and not","* To hear and decide promptly matters brought before the court, without bias or prejudice, remaining faithful to the law, and not","* To hear and decide promptly matters brought before the court, without bias or prejudice, remaining faithful to the law, and not","* To hear and decide promptly matters brought before the court, without bias or prejudice, remaining faithful to the law, and not","* To hear and decide promptly matters brought before the court, without bias or prejudice, remaining faithful to the law, and not",
"be swayed by partisan interests, public clamor or fear of criticism.","be swayed by partisan interests, public clamor or fear of criticism.","be swayed by partisan interests, public clamor or fear of criticism.",,,,
"* To require order, decorum, and civility in proceedings before the court.","* To require order, decorum, and civility in proceedings before the court.","* To require order, decorum, and civility in proceedings before the court.",,,,
"* To require staff, court officials, and others subject to the curt's control to refrain from bias or prejudice and employ courtesy","* To require staff, court officials, and others subject to the curt's control to refrain from bias or prejudice and employ courtesy","* To require staff, court officials, and others subject to the curt's control to refrain from bias or prejudice and employ courtesy","* To require staff, court officials, and others subject to the curt's control to refrain from bias or prejudice and employ courtesy","* To require staff, court officials, and others subject to the curt's control to refrain from bias or prejudice and employ courtesy","* To require staff, court officials, and others subject to the curt's control to refrain from bias or prejudice and employ courtesy",
and decorum in the performance of their duties.,and decorum in the performance of their duties.,,,,,
* To exercise the power of appointment impartially and on the basis of merit.,* To exercise the power of appointment impartially and on the basis of merit.,* To exercise the power of appointment impartially and on the basis of merit.,,,,
Outcomes and Accomplishments,,,,,,
* Successful move into the new Judicial Center offices.,* Successful move into the new Judicial Center offices.,,,,,
Fiscal Year 2014,,7 - 4,,,,Judicial
