Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”
are in place to accomplish objectives and measures.,are in place to accomplish objectives and measures.,are in place to accomplish objectives and measures.,are in place to accomplish objectives and measures.,are in place to accomplish objectives and measures.,are in place to accomplish objectives and measures.,,,,,,,,
Communications Plan,Communications Plan,,,,,,,,,,,,
"The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority","The city’s leadership, members of the PAT and members of the Priority Project Teams are all engaged in the priority"
setting process and understand its purpose and importance.,setting process and understand its purpose and importance.,setting process and understand its purpose and importance.,setting process and understand its purpose and importance.,setting process and understand its purpose and importance.,setting process and understand its purpose and importance.,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area,Ongoing communication regarding the priority area
"plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.","plan, the status of accomplishments and next steps are accomplished through the departments.",Department,Department,Department
"management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct","management is responsible for making the plan “a living, breathing document” and for using its contents to direct"
and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on,and manage performance within the department. Frequent conversations between supervisors and employees on
progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,progress in attaining performance measures are now part of the organization’s culture.,"In addition, the city’s","In addition, the city’s","In addition, the city’s","In addition, the city’s","In addition, the city’s"
website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,website is used to communicate progress in attaining goals and objectives outlined in the plan.,,,
Priority-Based Budgeting,Priority-Based Budgeting,Priority-Based Budgeting,,,,,,,,,,,
"To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to","To handle the challenge of decreasing resources, the city’s budget development process ensures funding goes to"
those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,those programs and core services which match the six defined priority areas.,All activities in both the operating,All activities in both the operating,All activities in both the operating,All activities in both the operating,All activities in both the operating,All activities in both the operating
budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.,budget as well as Capital Improvement Projects (CIP) are categorized into at least one of the six new priority areas.
The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities,The priority area identified for each budget action may vary by department because priorities are tied to activities
"as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is","as designated by the departments. As departments link their goals, objectives and work plans to the priorities, it is"
clear which programs and services provide the greatest benefit.,clear which programs and services provide the greatest benefit.,clear which programs and services provide the greatest benefit.,clear which programs and services provide the greatest benefit.,clear which programs and services provide the greatest benefit.,clear which programs and services provide the greatest benefit.,Programs and services that help the city achieve,Programs and services that help the city achieve,Programs and services that help the city achieve,Programs and services that help the city achieve,Programs and services that help the city achieve,Programs and services that help the city achieve,Programs and services that help the city achieve,Programs and services that help the city achieve
desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-,desired outcomes become funding priorities. Those programs that are not clearly identified as priorities must be re-
evaluated for continuation.,evaluated for continuation.,evaluated for continuation.,,,,,,,,,,,
"In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide","In the Approved FY 2013 Budget Document, departments began to align their goals and objectives to the citywide"
priorities as well as identified intermediate measures.,priorities as well as identified intermediate measures.,priorities as well as identified intermediate measures.,priorities as well as identified intermediate measures.,priorities as well as identified intermediate measures.,priorities as well as identified intermediate measures.,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the,Some departments only listed one or two measures in the
"first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document","first phase of this process. As departments developed new measures, there were items in the budget document"
"that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in"
the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the
organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new
"goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.",,,,,,,,
"For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on"
Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Moving,Moving
"forward,",performance,measures,will,be,reviewed,continuously,and,refined,annually,to,ensure,they,are
representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be
found in the Funding by Priority section.,found in the Funding by Priority section.,found in the Funding by Priority section.,found in the Funding by Priority section.,found in the Funding by Priority section.,,,,,,,,,
102,Priority Setting Process,Priority Setting Process,,,,,,,,,,,
