projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,projects if the projects are revenue supported or fund within departments’ operating budget.,
,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for,The City shall obtain a clear opinion from qualified legal counsel that the City is not liable for
the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such,the payment of principal and/or interest in the event of default by a conduit borrower. If no such
"opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter","opinion can be obtained, the conduit borrower will be required to purchase insurance or a letter"
of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special,of credit in the City’s name in the event of default. Examples of a conduit issuer are special
"authorities,","authorities,",tax-increment,tax-increment,tax-increment,tax-increment,financing,financing,"districts,",public,improvement,improvement,"districts,","districts,",or,industrial,industrial
development issuers.,development issuers.,development issuers.,development issuers.,development issuers.,development issuers.,,,,,,,,,,,
Debt Capacity and Affordability,Debt Capacity and Affordability,Debt Capacity and Affordability,Debt Capacity and Affordability,Debt Capacity and Affordability,Debt Capacity and Affordability,Debt Capacity and Affordability,,,,,,,,,,
,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as,A long-term debt capacity and affordability analysis will be completed on an annual basis as
a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt,a means of ensuring that the City does not exceed its ability to service current and future debt
requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be,requirements. This analysis will verify that the City is maintaining the following ratios and will be
performed,performed,in,conjunction,conjunction,conjunction,with,the,City’s,Capital,Improvement,Improvement,Program,(CIP),process.,process.,The
guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,guidelines that are utilized for direct City debt are as follows:,,,,,
1.,The,ratio,of,All,Net,Tax-Supported,Tax-Supported,Debt,Service,to,Total,Combined,General,General,Fund,and
,"School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;","School Revenues should not exceed 10%, within the six-year CIP projection;",,,
2.,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent,The ratio of Net Tax-Supported Debt Service to Market Value should not exceed four percent
,"(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;","(4%), within the six-year CIP projection;",,,,,,,,
3.,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be Greater Than
,or Equal To 50%.,or Equal To 50%.,or Equal To 50%.,or Equal To 50%.,or Equal To 50%.,,,,,,,,,,,
,,,,,,,,,2-19,,,,,,,
,,,,,,,,,,,,,,,,
