portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,portfolio on a regular basis for refunding opportunities.,,"When contemplating a refunding, the","When contemplating a refunding, the","When contemplating a refunding, the","When contemplating a refunding, the","When contemplating a refunding, the","When contemplating a refunding, the","When contemplating a refunding, the"
City,will,have,a,minimum,minimum,of,3.0%,economic,economic,savings,savings,(as,expressed,on,a,net,present,present,value
basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,basis) as a benchmark to proceed with a refunding.,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the,This policy is not intended to preclude the
possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of,possibility of refunding one or more maturities of existing debt that generate a lesser amount of
"net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net","net present value savings if conditions warrant, but it is the intention to generate overall net"
present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.,present value savings equal to at least 3.0% of refunded par amount on any given transaction.
,The,City,City,may,from,time,to,time,consider,consider,a,restructuring,of,its,existing,existing,debt.,debt.,Such
"restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but","restructurings are not subject to the net present value savings threshold identified above, but"
should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to,should be undertaken only rarely and the rationale and possible ramifications explained fully to
the City Council.,the City Council.,the City Council.,the City Council.,,,,,,,,,,,,,,,,
CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,CAPITAL IMPROVEMENT PROGRAM GUIDELINES,,,,,,,,
,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year,The City will develop a Five-Year Capital Improvement Program annually. The first year
of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and,of this plan will be approved and appropriated by the City Council after legal advertising and
public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,public hearing requirements have been met.,,,,,,,,,,,
,The,City,City,will,continue,continue,to,enhance,the,level,level,of,pay-as-you-go,funding,funding,funding,in,the,annual
Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,Capital budget as a means of reducing reliance on debt financing for capital projects.,,
,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital,The City will maintain its physical assets at a level adequate to protect the City’s capital
investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will,investment and minimize future maintenance and replacement costs. The operating budget will
provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,provide for the adequate maintenance of these facilities and infrastructure.,,,,,
,,,,,,,,,,2-20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
