property/evidence personnel.,property/evidence personnel.,property/evidence personnel.,property/evidence personnel.,property/evidence personnel.,property/evidence personnel.,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective,These support functions play a major role in providing effective
police services to the community.,police services to the community.,police services to the community.,police services to the community.,police services to the community.,police services to the community.,police services to the community.,,,,,,,,,,,,,
,"The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes","The Police Department has implemented a Community Policing Program, which includes"
initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of,initiatives such as the Police Service Areas that coincide with the neighborhoods in the City of
Portsmouth.,Portsmouth.,Portsmouth.,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout,Neighborhood Impact Officers work with the community stakeholders throughout
"the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.","the city in order to improve the quality of life of residents, business owners and visitors.",,
,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which,The Police Department has also implemented a School Resource Officer program which
assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the,assigns police officers to specific schools in order to: (1) provide a positive role model for the
"students,","students,",(2),build,build,strong,working,relationships,relationships,,with,the,faculty,and,administration;,administration;,administration;,administration;,and,(3)
investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,investigate criminal activity occurring on school grounds.,,"Additionally, the Police Department","Additionally, the Police Department","Additionally, the Police Department","Additionally, the Police Department","Additionally, the Police Department","Additionally, the Police Department","Additionally, the Police Department","Additionally, the Police Department"
staffs,a,number,number,of,highly,trained,and,qualified,,individuals,individuals,who,are,responsible,responsible,responsible,to,conduct,conduct
criminal,criminal,"investigations,","investigations,","investigations,","investigations,",narcotics,"enforcement,","enforcement,",traffic,traffic,enforcement,enforcement,and,emergency,emergency,emergency,response,response,response
services.,services.,,,,,,,,,,,,,,,,,,
,The,,Portsmouth,Portsmouth,Portsmouth,Department,of,"Fire,",Rescue,Rescue,and,Emergency,Emergency,Services,Services,provides,provides,,fire
"protection,","protection,",emergency,emergency,emergency,emergency,medical,"care,",hazardous,hazardous,materials,materials,"response,","response,",disaster,disaster,preparedness,preparedness,preparedness,preparedness
"services,","services,",arson,arson,"investigation,","investigation,",fire,"prevention,","prevention,",inspection,inspection,inspection,and,training,for,the,citizens,citizens,and,and
businesses,businesses,,of,Portsmouth.,Portsmouth.,The,Department,Department,currently,currently,has,authorized,authorized,227,sworn,sworn,firefighters,firefighters,firefighters
,,,,,,,,,2-3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
