Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”
"Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses","Economic development initiatives are focused on the attraction, expansion and retention of businesses"
"that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood","that play to the city's strengths, maritime, higher education, medical and research facilities, neighborhood"
and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the,and community revitalization and commercial corridor development. Under the City's plan to promote the
"highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade.","highest and best use for scarce land, property assessed values increased 137 percent in the past decade."
"However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties","However, the past year saw decreases in most categories of real estate, with commercial properties"
"decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the","decreasing in value by 0.29 percent, and overall properties decreasing by 3.1 percent. In July 2010, the"
"assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009.","assessed value of 56,717 residential parcels was $12.553 billion, a decrease of 4.6 percent over July 2009."
The,City,is,undergoing,a,successful,"renewal,",including,new,"office,","retail,",entertainment,and,hotel
"construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization","construction downtown, new residential development along the rivers and bay front, and revitalization"
projects in many of its neighborhoods.,projects in many of its neighborhoods.,projects in many of its neighborhoods.,projects in many of its neighborhoods.,projects in many of its neighborhoods.,projects in many of its neighborhoods.,"Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a","Norfolk will soon be the home of a new Light Rail system, a"
"passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.","passenger rail system, a new state-of-the-art main library and new consolidated courthouse complex.",
City Facts,City Facts,City Facts,,,,,,,,,,,
Total square miles: 65.98,Total square miles: 65.98,Total square miles: 65.98,Total square miles: 65.98,,,,,,,,,,
"Population estimate (2010): 242,803","Population estimate (2010): 242,803","Population estimate (2010): 242,803","Population estimate (2010): 242,803","Population estimate (2010): 242,803","Population estimate (2010): 242,803",,,,,,,,
"Median household income (2009): $42,741","Median household income (2009): $42,741","Median household income (2009): $42,741","Median household income (2009): $42,741","Median household income (2009): $42,741","Median household income (2009): $42,741","Median household income (2009): $42,741",,,,,,,
"Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000","Average sales price for existing homes (2010): $185,000",,,,,,
"Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000","Average sales price for new homes (2010): $317,000",,,,,,
Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,Annual increase in overall home sales (2010): 6.7%,,,,,,
Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,Percentage of non-taxable property (2010): 36.3%,,,,,,
"Number of active duty military (FY 2009): 53,958","Number of active duty military (FY 2009): 53,958","Number of active duty military (FY 2009): 53,958","Number of active duty military (FY 2009): 53,958","Number of active duty military (FY 2009): 53,958","Number of active duty military (FY 2009): 53,958","Number of active duty military (FY 2009): 53,958",,,,,,,
Number of public elementary schools: 33,Number of public elementary schools: 33,Number of public elementary schools: 33,Number of public elementary schools: 33,Number of public elementary schools: 33,Number of public elementary schools: 33,,,,,,,,
Number of public middle schools: 9,Number of public middle schools: 9,Number of public middle schools: 9,Number of public middle schools: 9,Number of public middle schools: 9,Number of public middle schools: 9,,,,,,,,
Number of public high schools: 5,Number of public high schools: 5,Number of public high schools: 5,Number of public high schools: 5,Number of public high schools: 5,Number of public high schools: 5,,,,,,,,
Number of other public school facilities: 5,Number of other public school facilities: 5,Number of other public school facilities: 5,Number of other public school facilities: 5,Number of other public school facilities: 5,Number of other public school facilities: 5,,,,,,,,
Number of parks:,Number of parks:,Number of parks:,Number of parks:,,,,,,,,,,
,,,,,,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,435
