Name: “Table 1 of 1 on page 97 of 231”,Name: “Table 1 of 1 on page 97 of 231”,Name: “Table 1 of 1 on page 97 of 231”,Name: “Table 1 of 1 on page 97 of 231”,Name: “Table 1 of 1 on page 97 of 231”
"* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local","* Maintain traffic control devices, traffic lines, traffic lights, traffic signs and ""no wake"" signs in the local"
waterways.,,,,
* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.,* Provide safe travel for the public on City right-of-ways including keeping streets clear of snow and ice.
* Review new construction plans and perform inspections.,* Review new construction plans and perform inspections.,,,
"* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer","* Maintain 39 acres of recreation, park, and municipal property, including 7 baseball/softball fields, 7 soccer"
"fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramp.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramp.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramp.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramp.","fields, 3 tennis courts, 2 playgrounds, 4 picnic areas, walking trails and the City's public boat ramp."
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Street Maintenance:,,,,
Asphalt Material Used for Patching (tons),220,183,130,150
Asphalt Paving Material Applied (tons),"3,000","6,414","3,000","3,200"
Delivery of cases of Green Bags,116,108,100,100
Installation of New Drainage Pipe (feet),388,64,100,100
Regrading of Roadside Ditches (feet),"10,904","6,976","5,000","5,500"
Stone Used for Street Maintenance (tons),856,"1,374","1,000","1,500"
Work Orders Completed,104,30,30,25
Construction Inspections Performed:,,,,
Driveways,48,45,50,50
Erosion & Sediment Control,68,42,50,50
Sewer,4,12,8,10
Curb & Gutter (feet),"14,250","10,957","7,500","6,000"
Sanitary Sewer Pipeline (feet),0,248,150,100
Storm Pipe & Drainage Ditches (feet),"12,359","3,780","2,000","2,000"
New Street Construction (feet),"16,261","57,314","10,000","15,000"
Significant Budget Items,,,,
* Increase in personal services is due to increased cost of health insurance.,* Increase in personal services is due to increased cost of health insurance.,* Increase in personal services is due to increased cost of health insurance.,,
* Increase in operating expenses is due to additional maintenance cost for right-of-way improvements.,* Increase in operating expenses is due to additional maintenance cost for right-of-way improvements.,* Increase in operating expenses is due to additional maintenance cost for right-of-way improvements.,* Increase in operating expenses is due to additional maintenance cost for right-of-way improvements.,* Increase in operating expenses is due to additional maintenance cost for right-of-way improvements.
Program Accomplishments,,,,
* Oversaw and worked on drainage upgrades for Laydon Way project to include new concrete swale.,* Oversaw and worked on drainage upgrades for Laydon Way project to include new concrete swale.,* Oversaw and worked on drainage upgrades for Laydon Way project to include new concrete swale.,* Oversaw and worked on drainage upgrades for Laydon Way project to include new concrete swale.,* Oversaw and worked on drainage upgrades for Laydon Way project to include new concrete swale.
* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point,* Upgraded the roadside ditches and installed drainage pipe throughout Phillips Drive and East Sandy Point
area.,,,,
* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.,* Used contracted labor to increase the production of drainage ditch cleaning by hand throughout the City.
* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,* Installed transfer switches to traffic lights at intersections to operate lights with a generator.,
"* Paved several streets including Windy Point Drive and Little Florida Road using 6,000 tons of asphalt.","* Paved several streets including Windy Point Drive and Little Florida Road using 6,000 tons of asphalt.","* Paved several streets including Windy Point Drive and Little Florida Road using 6,000 tons of asphalt.","* Paved several streets including Windy Point Drive and Little Florida Road using 6,000 tons of asphalt.","* Paved several streets including Windy Point Drive and Little Florida Road using 6,000 tons of asphalt."
* Oversaw the clean-up of a Nor'easter and a major snow storm.,* Oversaw the clean-up of a Nor'easter and a major snow storm.,* Oversaw the clean-up of a Nor'easter and a major snow storm.,,
,61,,,
