Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”,Name: “Table 1 of 1 on page 117 of 231”
"* The Library generates $20,000 in revenue from passport processing fees and $22,000 in Library fines and","* The Library generates $20,000 in revenue from passport processing fees and $22,000 in Library fines and","* The Library generates $20,000 in revenue from passport processing fees and $22,000 in Library fines and","* The Library generates $20,000 in revenue from passport processing fees and $22,000 in Library fines and","* The Library generates $20,000 in revenue from passport processing fees and $22,000 in Library fines and"
fees.,,,,
Program Accomplishments,,,,
* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.
* Added the pilot project to lend electronic learning/reading devices such as the Kindle and Nook.,* Added the pilot project to lend electronic learning/reading devices such as the Kindle and Nook.,* Added the pilot project to lend electronic learning/reading devices such as the Kindle and Nook.,* Added the pilot project to lend electronic learning/reading devices such as the Kindle and Nook.,* Added the pilot project to lend electronic learning/reading devices such as the Kindle and Nook.
* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's,* The Library was presented with the 2009 Outstanding Library Website and 2009 Outstanding Children's
program awards.,,,,
* The Library was rated as the 4th best among the 91 public libraries in Virginia in 2010 and was in the 96th,* The Library was rated as the 4th best among the 91 public libraries in Virginia in 2010 and was in the 96th,* The Library was rated as the 4th best among the 91 public libraries in Virginia in 2010 and was in the 96th,* The Library was rated as the 4th best among the 91 public libraries in Virginia in 2010 and was in the 96th,* The Library was rated as the 4th best among the 91 public libraries in Virginia in 2010 and was in the 96th
"percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000.","percentile in the nation among the 1,773 public libraries in the population category 10,000 - 25,000."
* Library Staff received Outstanding Awards and recognition for Outstanding Program for Children Award,* Library Staff received Outstanding Awards and recognition for Outstanding Program for Children Award,* Library Staff received Outstanding Awards and recognition for Outstanding Program for Children Award,* Library Staff received Outstanding Awards and recognition for Outstanding Program for Children Award,* Library Staff received Outstanding Awards and recognition for Outstanding Program for Children Award
by the Virginia Public Library Director's Association.,by the Virginia Public Library Director's Association.,,,
* Received the Virginia Library Association Award for Outstanding Friends of the Library.,* Received the Virginia Library Association Award for Outstanding Friends of the Library.,* Received the Virginia Library Association Award for Outstanding Friends of the Library.,* Received the Virginia Library Association Award for Outstanding Friends of the Library.,* Received the Virginia Library Association Award for Outstanding Friends of the Library.
,81,,,
