Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”,Name: “Table 1 of 1 on page 219 of 231”
,,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,Total Operating Expenditures Per Household in 2001 dollars,
"$6,500","$6,500",,,,,,,,,,,
"$6,000","$6,000",,,,,,,,,,,
"$5,500","$5,500",,,,,,,,,,,
"$5,000","$5,000",,,,,,,,,,,
"$4,500","$4,500",,,,,,,,,,,
"$4,000","$4,000",,,,,,,,,,,
"$3,500","$3,500",,,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,,
"$2,500","$2,500",,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,
"$1,500","$1,500",,,,,,,,,,,
"$1,000","$1,000",,,,,,,,,,,
$500,$500,,,,,,,,,,,
,$0,,,,,,,,,,,
,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,A-17,,,,,,
