Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
"neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.","neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.","neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.","neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.",,,
Our mission will be realized by emphasizing:,,,,,,
"•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,",,
,and training.,,,,,
"•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.",,
"•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the",,
,code.,,,,,
,Description of Services Provided,,,,,
"The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental",,
Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,,
"the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a",,
"structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections",,
"Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs",,
"inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the",,
,Code of Virginia.,,,,,
"The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia",,
"Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection",,
"of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards",,
"for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,",,
"weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also",,
perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,,
"Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.",,
This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,,
this division for notification of violations of the City’s zoning code.,this division for notification of violations of the City’s zoning code.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,063,642","1,267,347",-,"1,176,199","1,176,199"
,Allowances,"8,803","11,997",-,"11,997","11,997"
,Benefits,"480,286","595,064",-,"494,282","494,282"
,Other Operating Expenses,"434,646","430,090",-,"430,100","430,100"
,Internal Service Charges,"394,702","412,701",-,"405,573","413,760"
,Net Budget,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
,Total Budget,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
Total Permanent Positions,Total Permanent Positions,30,30,30,30,30
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
,Total Funding,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
,Fiscal Year 2012,4,,Community and Economic Development,Community and Economic Development,Community and Economic Development
