positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,positions to achieve a balanced budget without a tax increase.,This budget contains the net,This budget contains the net,This budget contains the net,This budget contains the net,This budget contains the net
elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional,elimination of 27 General Fund positions from a variety of departments and seven additional
positions from other County Funds.,positions from other County Funds.,positions from other County Funds.,positions from other County Funds.,positions from other County Funds.,positions from other County Funds.,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding,This has been accomplished without layoffs by holding
positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,positions open throughout the year and transferring employees to fill critical vacancies.,This
not,only,achieves,the,Board’s,goal,of,avoiding,"layoffs,",if,"possible,",it,also,avoids,costs
associated,associated,with,layoffs,such,as,unemployment,unemployment,insurance,insurance,and,other,post-employment,post-employment,post-employment
benefits.,benefits.,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be,Also eliminated are non-core mission vacant positions where services could be
reduced or where workload is down.,reduced or where workload is down.,reduced or where workload is down.,reduced or where workload is down.,reduced or where workload is down.,reduced or where workload is down.,,,,,,,,,
Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and,Another part of balancing the budget was working with employees to manage salary and
benefit costs.,benefit costs.,benefit costs.,"There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in","There are no performance increases, market adjustments, or reclassifications in"
the FY 2010 budget.,the FY 2010 budget.,the FY 2010 budget.,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the,The only salary changes will be for those employees who complete the
"requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior","requirements to advance along a career ladder, such as a Police Officer advancing to Senior"
Police Officer.,Police Officer.,Police Officer.,,,,,,,,,,,,
Benefit costs were also contained.,Benefit costs were also contained.,Benefit costs were also contained.,Benefit costs were also contained.,Benefit costs were also contained.,Benefit costs were also contained.,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and,Through negotiations with health insurance vendors and
changing,changing,our,prescription,"drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium","drug plan design to increase co-pays, a 10.5 percent premium"
increase was reduced to 6.5 percent.,increase was reduced to 6.5 percent.,increase was reduced to 6.5 percent.,increase was reduced to 6.5 percent.,increase was reduced to 6.5 percent.,increase was reduced to 6.5 percent.,"Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core","Additionally, employee committees, focusing on core"
"benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the","benefits, agreed to forego long-term disability coverage provided at County expense so the"
money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,money could be used instead to help offset health insurance premium increases.,The result is,The result is
a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in,a planned County contribution increase that is reduced by more than half and an increase in
,,,,,,Page A-12,Page A-12,,,,,,,
