eliminated without layoffs.,eliminated without layoffs.,eliminated without layoffs.,eliminated without layoffs.,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5,This budget includes the net elimination of 34 positions overall (31.5
full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,full-time equivalent positions) without layoffs.,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing,Almost every department has seen a staffing
reduction.,reduction.,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,The following chart shows where the reductions have occurred:,,,,
,Community Services,Community Services,Community Services,,,,"6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time","6 full-time, 6 part-time, 1 full-time to part-time",
,Development Management,Development Management,Development Management,Development Management,Development Management,,"6 full-time, 1 full-time to part-time","6 full-time, 1 full-time to part-time","6 full-time, 1 full-time to part-time","6 full-time, 1 full-time to part-time","6 full-time, 1 full-time to part-time","6 full-time, 1 full-time to part-time","6 full-time, 1 full-time to part-time",,,
,General Services,General Services,,,,,6 full-time,,,,,,,,,
,Financial/Management Services,Financial/Management Services,Financial/Management Services,Financial/Management Services,Financial/Management Services,,"3 full-time, 1 part-time","3 full-time, 1 part-time","3 full-time, 1 part-time","3 full-time, 1 part-time",,,,,,
,Citizen Services,Citizen Services,,,,,"2 full-time, 2 part-time","2 full-time, 2 part-time","2 full-time, 2 part-time","2 full-time, 2 part-time",,,,,,
,Constitutional Offices,Constitutional Offices,Constitutional Offices,,,,1 full-time,,,,,,,,,
,JCSA,,,,,,1 full-time,,,,,,,,,
,Human Resources,Human Resources,Human Resources,,,,1 full-time to part-time,1 full-time to part-time,1 full-time to part-time,1 full-time to part-time,,,,,,
,Police,,,,,,1 full-time to part-time,1 full-time to part-time,1 full-time to part-time,1 full-time to part-time,,,,,,
As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be,As the fiscal year progresses each vacancy will be evaluated and possible reassignments will be
made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,made to either fill the position or to find alternatives to make sure that services continue.,If the
"position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen","position vacancy can be frozen, it will be, and the expectation is that some of these frozen"
positions will eventually be eliminated.,positions will eventually be eliminated.,positions will eventually be eliminated.,positions will eventually be eliminated.,positions will eventually be eliminated.,positions will eventually be eliminated.,,,,,,,,,,,
,,,,,,,Page A-3,,,,,,,,,
