Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”
year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,year with continued review of the governing and management practices of the NCSB.,"During this transition, the","During this transition, the","During this transition, the","During this transition, the","During this transition, the"
department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,department will restructure its services and organization for future sustainability.,,,,,
The goals of the transition process include:,The goals of the transition process include:,The goals of the transition process include:,The goals of the transition process include:,The goals of the transition process include:,,,,,,,,,
•,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,Providing services that are comprehensive and responsive to the needs of the community.,,,
•,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,Implementing the principles of well-managed government to ensure the fiscal health of the department.,
•,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.,Redefining the department's role in the community to promote trust and restore confidence in the department.
"To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:","To achieve the goals of the department's transition over the next year, the department will:",,,
•,Build short term and long term goals,Build short term and long term goals,Build short term and long term goals,Build short term and long term goals,,,,,,,,,
•,Review and revise performance measurements,Review and revise performance measurements,Review and revise performance measurements,Review and revise performance measurements,Review and revise performance measurements,,,,,,,,
•,Develop a service delivery model for sustainability,Develop a service delivery model for sustainability,Develop a service delivery model for sustainability,Develop a service delivery model for sustainability,Develop a service delivery model for sustainability,,,,,,,,
•,Identify and eliminate redundant services,Identify and eliminate redundant services,Identify and eliminate redundant services,Identify and eliminate redundant services,,,,,,,,,
•,Implement prudent financial management practices,Implement prudent financial management practices,Implement prudent financial management practices,Implement prudent financial management practices,Implement prudent financial management practices,,,,,,,,
,,,,,,,,,,,,337,337
