Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”
"Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking","Water Quality: Ensures the provision of high quality, safe, clean drinking",water through compliance,water through compliance,water through compliance,water through compliance,water through compliance
"monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.","monitoring, testing, analysis and backflow prevention.",,,,,,,,,
Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk,Wastewater: Maintains and operates the sanitary sewer system that takes wastewater away from Norfolk
"homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton","homes, businesses, and facilities, and conveys it to treatment plants that are operated by the Hampton"
Roads Sanitation District (HRSD).,Roads Sanitation District (HRSD).,Roads Sanitation District (HRSD).,Roads Sanitation District (HRSD).,,,,,,,,,,,,,
Water Distribution:,Water Distribution:,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,Responsible for the maintenance of over 800 miles of water mains.,"Repairs, replaces","Repairs, replaces","Repairs, replaces"
"and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.","and installs fire hydrants, meters and valves and detects leaks in the distribution system.",Provides routine,Provides routine,Provides routine
flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,flushing of water mains and the installation of service main extensions.,,,,,
Water,Accounts:,Provides,customer,customer,service,to,all,users,of,Norfolk's,Norfolk's,utility,system,including,"billing,","billing,"
collections and response to account inquiries.,collections and response to account inquiries.,collections and response to account inquiries.,collections and response to account inquiries.,collections and response to account inquiries.,collections and response to account inquiries.,,,,,,,,,,,
Engineering:,Engineering:,"Plans,","designs,",and,manages,water,water,and,sewer,system,system,improvements,improvements,and,expansions.,expansions.
Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Responsible for overall construction oversight and project management.,Prevents damage to water and,Prevents damage to water and,Prevents damage to water and,Prevents damage to water and,Prevents damage to water and
sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement,sewer infrastructure by marking underground utilities. Manages the Department's Capital Improvement
"Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and","Program, bond compliance, and documents for the maintenance and construction of the City's water and"
wastewater infrastructure.,wastewater infrastructure.,wastewater infrastructure.,,,,,,,,,,,,,,
Accounting & Budget:,Accounting & Budget:,Accounting & Budget:,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting,Responsible for the administration of the Department's finance and accounting
"operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract","operations including the Department budget, accounts payable, payroll, financial reporting, contract"
"compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.","compliance, bond issuance and capital project financing and rate setting.",,,,,
Director's,Office:,Provides,"administrative,","administrative,","administrative,",leadership,leadership,and,management,management,management,services,to,the,Department.,Department.
Provides,support,services,such,as:,human,"resources,","resources,",public,public,"relations,","relations,","communications,","communications,","communications,",performance,performance
"tracking, grants administration and legislative review.","tracking, grants administration and legislative review.","tracking, grants administration and legislative review.","tracking, grants administration and legislative review.","tracking, grants administration and legislative review.","tracking, grants administration and legislative review.","tracking, grants administration and legislative review.","tracking, grants administration and legislative review.",,,,,,,,,
320,Water,,,,,,,,,,,,,,,
