Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds,The ESG Program assists homeless persons with basic shelter and essential supportive services. ESG funds
"can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG","can be used for the operational costs of a shelter facility, and for the administration of the grant. The ESG"
Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing,Program also provides short-term homeless prevention assistance to persons at imminent risk of losing
"their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding","their own housing due to eviction, foreclosure, or utility shutoffs. This Program currently provides funding"
for six emergency shelters.,for six emergency shelters.,for six emergency shelters.,for six emergency shelters.,for six emergency shelters.,,,,,,,,,,,,
PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,PRIOR YEAR S ELF -E VALUATION,,,,,,,,,
"In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs","In FY 2011 (Project Year 2010), the City funded 23 public service programs. The funding for these programs"
"encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs"
"groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development","groups. Award amounts ranged from $6,800 to $85,000. The City also supported community development"
projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,projects – “bricks and mortar” activities - based on clearly identified needs.,Among these initiatives were,Among these initiatives were,Among these initiatives were,Among these initiatives were,Among these initiatives were
programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs,programs that focused on handicap accessibility projects and home maintenance repairs for special needs
populations,populations,and,low,to,moderate-income,moderate-income,moderate-income,homeowners.,homeowners.,Both,the,public,service,programs,and,the
community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.,community development projects were based on priorities identified in the 2009-2011 Consolidated Plan.
"Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and","Specific program accomplishments, which include the percent of goals met, are provided in the Goals and"
Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,Accomplishments Summary section of the Consolidated Plan.,,,,,,
"Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.","Over the last year, the City has recognized several administrative successes.",Financial monitoring was,Financial monitoring was,Financial monitoring was,Financial monitoring was
conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of,conducted for all sub-recipients including NRHA and on-site monitoring was completed for the majority of
our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve,our public service sub-recipients. Mandatory training was held for all sub-recipients in an effort to improve
compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits,compliance. The City expects to meet its timeliness ratio prior to May 2 nd . Based on HUD monitoring visits
that,took,place,in,August,"2010,",the,City,has,no,outstanding,"issues,",current,or,"past,",that,remain
unaddressed or unresolved.,unaddressed or unresolved.,unaddressed or unresolved.,unaddressed or unresolved.,unaddressed or unresolved.,,,,,,,,,,,,
S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,S UMMARY OF C ITIZEN C OMMENTS AND D ISPOSITION,,,,,
The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various,The City of Norfolk is also required to summarize the comments received from the community at various
