Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs,For the upcoming Consolidated Plan period (FY 2012 – 2016) the City will continue to focus on programs
and services designed to benefit lower income residents of Norfolk.,and services designed to benefit lower income residents of Norfolk.,and services designed to benefit lower income residents of Norfolk.,and services designed to benefit lower income residents of Norfolk.,and services designed to benefit lower income residents of Norfolk.,and services designed to benefit lower income residents of Norfolk.,and services designed to benefit lower income residents of Norfolk.,The City’s efforts outlined in this,The City’s efforts outlined in this,The City’s efforts outlined in this,The City’s efforts outlined in this,The City’s efforts outlined in this
Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome,Annual Action Plan are identified utilizing HUD’s Performance Outcome Measurement System outcome
categories:,categories:,Economic,"Opportunities,",Suitable,Living,Environments,and,Decent,Housing.,Funding,Funding
"considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:","considerations will be given to a broad range of issues that include, but are not limited to:",,
•,•Efforts to eliminate homelessness,•Efforts to eliminate homelessness,•Efforts to eliminate homelessness,,,,,,,,
•,•Methods for improving housing quality,•Methods for improving housing quality,•Methods for improving housing quality,,,,,,,,
•,•Increasing homeownership,•Increasing homeownership,,,,,,,,,
•,•Strengthening economic development opportunities,•Strengthening economic development opportunities,•Strengthening economic development opportunities,•Strengthening economic development opportunities,•Strengthening economic development opportunities,,,,,,
,Available Resources,Available Resources,,,,,,,,,
,CDBG Entitlement,,,,,,,,,"4,695,108","4,695,108"
,CDBG Program Income,CDBG Program Income,,,,,,,,"131,000","131,000"
,CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),,,,,,"200,000","200,000"
,CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),,,,,,,TBD
,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,,,,,"5,026,108","5,026,108"
,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,,,,,,,"282,781","282,781"
,HOME Entitlement,,,,,,,,,"1,744,402","1,744,402"
,HOME Program Income,HOME Program Income,,,,,,,,"395,000","395,000"
,HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),,,,,,,TBD
,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,,,,,"2,139,402","2,139,402"
,Total Resources,,,,,,,,,"7,448,291","7,448,291"
490,Annual Plan,,,,,,,,,,
