Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”
following internal debt ratios to guide the development of the Capital Improvement Plan :,following internal debt ratios to guide the development of the Capital Improvement Plan :,following internal debt ratios to guide the development of the Capital Improvement Plan :,
•,"Debt Service as a percent of the General Fund budget should not exceed ten percent; and,","Debt Service as a percent of the General Fund budget should not exceed ten percent; and,",
•,Net debt as a percent of taxable property should not exceed 3.5 percent.,Net debt as a percent of taxable property should not exceed 3.5 percent.,
"In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as:","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as:","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as:","In determining general obligation debt limitations, certain classes of indebtedness may be excluded, such as:"
revenue anticipation notes maturing in one year or less; general obligation bonds payable from a specified revenue,revenue anticipation notes maturing in one year or less; general obligation bonds payable from a specified revenue,revenue anticipation notes maturing in one year or less; general obligation bonds payable from a specified revenue,revenue anticipation notes maturing in one year or less; general obligation bonds payable from a specified revenue
producing undertaking so long as the undertaking is self-supporting; capital leases; and revenue bonds. The city’s,producing undertaking so long as the undertaking is self-supporting; capital leases; and revenue bonds. The city’s,producing undertaking so long as the undertaking is self-supporting; capital leases; and revenue bonds. The city’s,producing undertaking so long as the undertaking is self-supporting; capital leases; and revenue bonds. The city’s
"enterprise operations for Water, Wastewater and Parking’s bonded debt are a combination of self-supporting,","enterprise operations for Water, Wastewater and Parking’s bonded debt are a combination of self-supporting,","enterprise operations for Water, Wastewater and Parking’s bonded debt are a combination of self-supporting,","enterprise operations for Water, Wastewater and Parking’s bonded debt are a combination of self-supporting,"
general obligation and revenue bonds. The city’s operation for Storm Water’s bonded debt is self-supporting,general obligation and revenue bonds. The city’s operation for Storm Water’s bonded debt is self-supporting,general obligation and revenue bonds. The city’s operation for Storm Water’s bonded debt is self-supporting,general obligation and revenue bonds. The city’s operation for Storm Water’s bonded debt is self-supporting
utilizing general obligation bonds.,utilizing general obligation bonds.,,
The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,
CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,,
The city uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The city uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The city uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The
principles (see Guiding Principles under CIP section) that govern the CIP are intricately intertwined with the debt,principles (see Guiding Principles under CIP section) that govern the CIP are intricately intertwined with the debt,principles (see Guiding Principles under CIP section) that govern the CIP are intricately intertwined with the debt,principles (see Guiding Principles under CIP section) that govern the CIP are intricately intertwined with the debt
management practices mentioned in the previous section.,management practices mentioned in the previous section.,"Using the principles as a foundation, the CIP is","Using the principles as a foundation, the CIP is"
14,Financial Policies,,
