Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”,Name: “Table 1 of 1 on page 16 of 62”
"The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except","The general operating fund of the city accounts for all financial transactions of the general government, except"
those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,those required or preferred to be accounted for in another fund.,The General Fund accounts for the normal,The General Fund accounts for the normal,The General Fund accounts for the normal,The General Fund accounts for the normal,The General Fund accounts for the normal,The General Fund accounts for the normal
"recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by","recurring activities of the city, such as police, public works, general government, etc. These activities are funded by"
"such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of","such revenue sources as general property taxes, other local taxes, licenses and permits, fines and forfeitures, use of"
money,and,"property,",charges,for,"services,",recovered,recovered,recovered,costs,and,non-categorical,non-categorical,"aid,",shared,expenses,and
categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,categorical aid from the Commonwealth and Federal Government.,,,,,,
Special Revenue Funds,Special Revenue Funds,Special Revenue Funds,,,,,,,,,,,,,,
The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed,The Special Revenue Funds account for the proceeds of specific revenue resources that are restricted or committed
to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate,to expenditure for specific purposes (other than expendable trusts or major capital projects) and require separate
"accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.","accounting because of legal or regulatory provisions, or administrative action.",,,,
Capital Project Fund,Capital Project Fund,Capital Project Fund,,,,,,,,,,,,,,
"The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the","The Capital Project Fund accounts for the acquisition, construction or renovation of major capital facilities of the"
city and the School Board.,city and the School Board.,city and the School Board.,city and the School Board.,,,,,,,,,,,,,
PROPRIETARY FUNDS,PROPRIETARY FUNDS,PROPRIETARY FUNDS,PROPRIETARY FUNDS,,,,,,,,,,,,,
The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,The city maintains two types of Proprietary Funds: Enterprise Funds and Internal Service Funds.,Proprietary Funds,Proprietary Funds
account,for,operations,similar,to,those,found,in,the,private,"sector,",and,they,include,the,Parking,"Facilities,"
"Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based","Wastewater Utility, Water Utility, and Fleet Management Funds. The Proprietary Fund measurement focus is based"
"upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.","upon determination of net income, financial position and changes in financial position.",The full accrual basis of,The full accrual basis of,The full accrual basis of,The full accrual basis of
accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,accounting is used to budget for all Proprietary Funds.,,,,,,,,
Enterprise Funds,Enterprise Funds,Enterprise Funds,,,,,,,,,,,,,,
Water Utility Fund,Water Utility Fund,Water Utility Fund,,,,,,,,,,,,,,
This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or
"recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,","recovered through user charges to customers. These customers include Norfolk residential, commercial customers,"
"the U.S. Navy, and other regional localities.","the U.S. Navy, and other regional localities.","the U.S. Navy, and other regional localities.","the U.S. Navy, and other regional localities.","the U.S. Navy, and other regional localities.","the U.S. Navy, and other regional localities.",,,,,,,,,,,
Wastewater Utility Fund,Wastewater Utility Fund,Wastewater Utility Fund,Wastewater Utility Fund,,,,,,,,,,,,,
This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is,This fund accounts for the operation of the city-owned wastewater (sewer) system. The cost of providing services is
financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,financed or recovered through user charges to Norfolk residential and commercial customers.,,
16,Fund Structure,Fund Structure,,,,,,,,,,,,,,
