Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”
"establish, fix, charge and collect rates, fees and other charges so that in each Fiscal Year Net Revenues are not less","establish, fix, charge and collect rates, fees and other charges so that in each Fiscal Year Net Revenues are not less","establish, fix, charge and collect rates, fees and other charges so that in each Fiscal Year Net Revenues are not less","establish, fix, charge and collect rates, fees and other charges so that in each Fiscal Year Net Revenues are not less"
than the debt service coverage requirement.,"All Revenue Bond Programs, historically and estimated for FY 2014","All Revenue Bond Programs, historically and estimated for FY 2014","All Revenue Bond Programs, historically and estimated for FY 2014"
meet debt coverage requirements.,"As previously noted, outstanding Water, Wastewater and Parking bonds are a","As previously noted, outstanding Water, Wastewater and Parking bonds are a","As previously noted, outstanding Water, Wastewater and Parking bonds are a"
combination of general obligations of the city and revenue bonds.,"As a matter of practice, the city pays such","As a matter of practice, the city pays such","As a matter of practice, the city pays such"
general obligation bonds from its respective enterprise activities.,In the event that money in the respective funds,In the event that money in the respective funds,In the event that money in the respective funds
"is not sufficient to pay debt service on the general obligations, the city is obligated to pay such debt service from","is not sufficient to pay debt service on the general obligations, the city is obligated to pay such debt service from","is not sufficient to pay debt service on the general obligations, the city is obligated to pay such debt service from","is not sufficient to pay debt service on the general obligations, the city is obligated to pay such debt service from"
the General Fund or other available revenues.,,,
B OND R ATINGS,,,
"Bond or credit ratings are an independent opinion of the general creditworthiness of an issuer, such as the city,","Bond or credit ratings are an independent opinion of the general creditworthiness of an issuer, such as the city,","Bond or credit ratings are an independent opinion of the general creditworthiness of an issuer, such as the city,","Bond or credit ratings are an independent opinion of the general creditworthiness of an issuer, such as the city,"
based on relevant risk factors. Long-term general obligation ratings are based on an issuer's ability and willingness,based on relevant risk factors. Long-term general obligation ratings are based on an issuer's ability and willingness,based on relevant risk factors. Long-term general obligation ratings are based on an issuer's ability and willingness,based on relevant risk factors. Long-term general obligation ratings are based on an issuer's ability and willingness
"to repay fully the principal and interest of its debt obligations, on a timely basis.","to repay fully the principal and interest of its debt obligations, on a timely basis.",Municipal credit ratings are,Municipal credit ratings are
"primarily based on four main factors: the issuer's financial position, the issuer's current and future debt burden,","primarily based on four main factors: the issuer's financial position, the issuer's current and future debt burden,","primarily based on four main factors: the issuer's financial position, the issuer's current and future debt burden,","primarily based on four main factors: the issuer's financial position, the issuer's current and future debt burden,"
financial management and the economy. Often an investor places significant emphasis on a bond's credit rating to,financial management and the economy. Often an investor places significant emphasis on a bond's credit rating to,financial management and the economy. Often an investor places significant emphasis on a bond's credit rating to,financial management and the economy. Often an investor places significant emphasis on a bond's credit rating to
help evaluate a price or willingness to hold the investment.,,,
"Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and"
"Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a"
specific rating scale to communicate its ratings opinions.,"Typically, ratings are expressed as letter grades that","Typically, ratings are expressed as letter grades that","Typically, ratings are expressed as letter grades that"
"range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are"
,,City Indebtedness,59
