Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”
"Compensated absences are recorded as earned by employees (GAAP basis), as opposed to being expended when","Compensated absences are recorded as earned by employees (GAAP basis), as opposed to being expended when","Compensated absences are recorded as earned by employees (GAAP basis), as opposed to being expended when","Compensated absences are recorded as earned by employees (GAAP basis), as opposed to being expended when"
paid (Budget basis);,,,
Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a
GAAP basis as opposed to being expended on a Budget basis;,,,
Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a Budget basis;,Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a Budget basis;,Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a Budget basis;,Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a Budget basis;
"Depreciation expenses are recorded on a GAAP basis only; and,",,,
Recording unfulfilled purchase orders and contractual obligations as expenditures in the year executed.,Recording unfulfilled purchase orders and contractual obligations as expenditures in the year executed.,Recording unfulfilled purchase orders and contractual obligations as expenditures in the year executed.,
"In addition to the fund financial statements, government-wide financial statements are also prepared on the","In addition to the fund financial statements, government-wide financial statements are also prepared on the","In addition to the fund financial statements, government-wide financial statements are also prepared on the","In addition to the fund financial statements, government-wide financial statements are also prepared on the"
accrual basis of accounting.,"In government-wide financial statements, certain funds are grouped together for","In government-wide financial statements, certain funds are grouped together for","In government-wide financial statements, certain funds are grouped together for"
reporting purposes.,,,
,,Basis of Budgeting and Accounting,19
