Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”,Name: “Table 1 of 1 on page 54 of 62”
cash flow needs.,cash flow needs.,cash flow needs.,,,,,,,,,,,,,,,
"Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated","Because the city is self-insured, the Risk Management Reserve was created in the event of a major unanticipated"
workers compensation or general liability claim.,workers compensation or general liability claim.,workers compensation or general liability claim.,workers compensation or general liability claim.,workers compensation or general liability claim.,workers compensation or general liability claim.,workers compensation or general liability claim.,"In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was","In FY 2008, the balance in the Risk Management Reserve was"
"reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","reduced by $4.9 million from $5,740,162 to $840,162 to settle a major general liability claim.","In FY 2010, the City","In FY 2010, the City","In FY 2010, the City","In FY 2010, the City"
"Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated","Council approved distributing $1,058,409 from a combination of FY 2008 and FY 2009 year-end undesignated"
funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total,funds in accordance with the city’s practice to replenish the Risk Management Reserve. These funds raised the total
"Risk Management Reserve balance to $1,898,571.","Risk Management Reserve balance to $1,898,571.","Risk Management Reserve balance to $1,898,571.","Risk Management Reserve balance to $1,898,571.","Risk Management Reserve balance to $1,898,571.","Risk Management Reserve balance to $1,898,571.","Risk Management Reserve balance to $1,898,571.","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further","In FY 2012, City Council strengthened the city’s reserves further"
by,raising,the,total,General,Fund,balance,reserves,from,"$45,457,834","$45,457,834",to,"$48,332,591.","$48,332,591.",Included,Included,in,the
comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year,comprehensive review and revision of the city’s financial practices and policies that began in the current fiscal year
are plans to meet the goals of our reserves.,are plans to meet the goals of our reserves.,are plans to meet the goals of our reserves.,are plans to meet the goals of our reserves.,are plans to meet the goals of our reserves.,are plans to meet the goals of our reserves.,are plans to meet the goals of our reserves.,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal,The Administration is in the process of requesting adoption of formal
financial policies by City Council.,financial policies by City Council.,financial policies by City Council.,financial policies by City Council.,financial policies by City Council.,financial policies by City Council.,,,,,,,,,,,,
General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,,,,,,,,,,,
,,,,,,,,FY 2012,FY 2012,,,FY 2013,,,FY 2013,FY 2013,FY 2013
Reserve,Reserve,,,,,,,,,,,,,,,,
,,,,,,,,,Actual,,,Goal,,,Projected,Projected,Projected
Unassigned Reserve (“five percent reserve”),Unassigned Reserve (“five percent reserve”),Unassigned Reserve (“five percent reserve”),Unassigned Reserve (“five percent reserve”),Unassigned Reserve (“five percent reserve”),Unassigned Reserve (“five percent reserve”),Unassigned Reserve (“five percent reserve”),,"42,332,591","42,332,591",,"40,157,373","40,157,373",,,"42,332,591","42,332,591","42,332,591"
Risk Management Reserve,Risk Management Reserve,Risk Management Reserve,Risk Management Reserve,Risk Management Reserve,,,,"3,000,000","3,000,000",,"11,600,000","11,600,000",,,"3,000,000","3,000,000","3,000,000"
Economic Downturn/Leveling Reserve,Economic Downturn/Leveling Reserve,Economic Downturn/Leveling Reserve,Economic Downturn/Leveling Reserve,Economic Downturn/Leveling Reserve,Economic Downturn/Leveling Reserve,Economic Downturn/Leveling Reserve,,"3,000,000","3,000,000",,"10,000,000","10,000,000",,,"3,000,000","3,000,000","3,000,000"
General Fund Balance Reserves at June 30*,General Fund Balance Reserves at June 30*,General Fund Balance Reserves at June 30*,General Fund Balance Reserves at June 30*,General Fund Balance Reserves at June 30*,General Fund Balance Reserves at June 30*,General Fund Balance Reserves at June 30*,,"48,332,591","48,332,591",,"61,757,373","61,757,373",,,"48,332,591","48,332,591","48,332,591"
* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for,* The amounts above exclude reserves for encumbrances and other legally restricted reserves and designations for
specific appropriations.,specific appropriations.,specific appropriations.,specific appropriations.,,,,,,,,,,,,,,
"The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of","The goal for the FY 2013 unassigned reserve of $40,157,373 is based on the FY 2013 General Fund Budget of"
"$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling","$803,147,469, which reflects the City Council amendment to Norfolk Public Schools operating budget totaling"
"$3,356,660.","$3,356,660.",,,,,,,,,,,,,,,,
54,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,General Fund Balance Reserves,,,,,,,,,,,,
