Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”
affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,affected by sequestration and the end of the payroll tax cut than other revenue sources.,
"Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3","Sales tax, which makes up nearly four percent or $30.3",
"million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the",
"selling,","distribution,","distribution,",,"use,",or,consumption,consumption,consumption,of,tangible,
personal,personal,"property,",the,leasing,leasing,or,renting,renting,of,tangible,
personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,
inside,or,outside,Virginia,Virginia,that,is,for,use,in,Virginia.,
Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,
"economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level",
changes.,changes.,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,
next year’s revenues.,next year’s revenues.,next year’s revenues.,next year’s revenues.,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,
"(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing",
"stores,",job,"growth,",,consumer,consumer,"confidence,","confidence,","confidence,",and,overall,
economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,
"Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as","Sales tax receipts are projected to increase moderately by 2.0 percent (or $600,000) over the FY 2013 estimate, as"
the recovery of the economy continues.,the recovery of the economy continues.,the recovery of the economy continues.,the recovery of the economy continues.,the recovery of the economy continues.,the recovery of the economy continues.,the recovery of the economy continues.,the recovery of the economy continues.,,,,
"Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is","Consumer utility taxes, which make up about five percent or $40.3 million of the city’s General Fund revenue, is"
"levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount"
"charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.",Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the
"revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","The consumer utility tax on telephones, cell phones"
and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on
"telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","telephones was replaced by a uniform $0.75 tax per phone on January 1, 2007.","In FY 2013, revenue from the"
consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0,consumer utility tax and communications sales and use tax combined are projected to decline slightly by 1.0
"percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or","percent (or $410,000) from the FY 2013 budget but is slightly above the FY 2013 estimate by 0.7 percent (or"
"$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of","$290,000). Since the inception of this tax, the revenue received from this source has fluctuated due to correction of"
overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,overpayments and underpayments by telecommunications service providers.,
40,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,,,,,,,,
