Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”
6.9 percent) above the FY 2013 budget.,6.9 percent) above the FY 2013 budget.,6.9 percent) above the FY 2013 budget.,6.9 percent) above the FY 2013 budget.,6.9 percent) above the FY 2013 budget.,6.9 percent) above the FY 2013 budget.,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the,Approximately $2.0 million of the difference is mainly due to the
classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be,classification of recreation center and cruise ship terminal fees as charges for services from permits and fees to be
consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.,consistent with the Commonwealth of Virginia Auditor of Public Accounts recommended reporting classification.
"Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare","Also, the approved budget includes increasing the paramedic rescue (“ambulance”) fees to the allowable Medicare"
rate.,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from,Charges for services represent about 4.7 percent of General Fund revenues and includes the revenues from
Nauticus and Cruise Ship Terminal.,Nauticus and Cruise Ship Terminal.,Nauticus and Cruise Ship Terminal.,Nauticus and Cruise Ship Terminal.,Nauticus and Cruise Ship Terminal.,,,,,,,,,,,,,,
USE OF M ONEY AND PROPERTY,USE OF M ONEY AND PROPERTY,USE OF M ONEY AND PROPERTY,USE OF M ONEY AND PROPERTY,USE OF M ONEY AND PROPERTY,USE OF M ONEY AND PROPERTY,,,,,,,,,,,,,
"Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents from"
"short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.","short-term and long-term property leases, and prudent management of city assets.",Revenue from this source,Revenue from this source,Revenue from this source,Revenue from this source,Revenue from this source
represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue,represents approximately 0.9 percent (or $7.2 million) of the city’s General Fund revenues and include the revenue
"from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the","from Nauticus and Cruise Ship Terminal. The FY 2014 estimate is approximately $323,300 or 4.7 percent above the"
"FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money","FY 2013 budget; however, about half of the increase was due to the classification of Selden rent as use of money"
