Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”,Name: “Table 1 of 1 on page 12 of 62”
"Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to","Following the formal presentation of the Proposed Budget by the City Manager, a public hearing is conducted to"
provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax,provide an opportunity for the public to make comments on the proposed operating budget and any proposed tax
"and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall","and fee adjustments, including the proposed real estate tax rate. The public hearing for the operating budget shall"
be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final,be held at least seven days prior to City Council’s approval of the budget. City Council is required to approve a final
operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,operating budget no later than 30 days before the end of the current fiscal year.,,,,
The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by,The formal approval of the budget is executed by the adoption of the ordinance delineating appropriations by
fund.,Additional,budgetary,controls,controls,are,exercised,administratively,administratively,administratively,on,an,appropriation,unit,basis,over
combinations of object categories (account groups:,combinations of object categories (account groups:,combinations of object categories (account groups:,combinations of object categories (account groups:,combinations of object categories (account groups:,combinations of object categories (account groups:,combinations of object categories (account groups:,"personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general","personal services, materials, supplies and repairs, general"
"operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as","operations and fixed charges, equipment, public assistance, all purpose appropriations and debt service), as well as"
on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,on a line item basis over individual objects (budgetary accounts).,Departments may transfer funds within a,Departments may transfer funds within a,Departments may transfer funds within a,Departments may transfer funds within a,Departments may transfer funds within a,Departments may transfer funds within a,Departments may transfer funds within a
departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,departmental budget with approval from the City Manager or the Office of Budget and Grants Management.,
"The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of","The City Manager or designee is authorized to transfer from any department, fund, activity which has an excess of"
"funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.","funds appropriated for its use to any department, activity or fund all or any part of such excess.",Basic policies and,Basic policies and,Basic policies and
guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,guidelines for the development of the city’s annual budget are provided below.,,,,
The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows,The administration is committed to high standards of financial management and currently maintains and follows
financial practices and guidelines.,financial practices and guidelines.,financial practices and guidelines.,financial practices and guidelines.,financial practices and guidelines.,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-,To further strengthen the city’s financial position and support the “well-
"managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies","managed government” initiative, a comprehensive review and revision of the city’s financial practices and policies"
"is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.","is underway, which include a plan to meet the goals of our General Fund reserves.",The Administration is in the,The Administration is in the,The Administration is in the,The Administration is in the
process,of,requesting,adoption,of,formal,financial,policies,by,City,Council.,Council.,Financial,policies,demonstrate,demonstrate
"commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;","commitment to consistent financial practices, operational efficiencies and best practices; preserve fiscal integrity;"
"and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.","and improve fiscal stability, which promote long-term fiscal sustainability.",Sound financial management practices,Sound financial management practices,Sound financial management practices,Sound financial management practices,Sound financial management practices,Sound financial management practices
contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,contribute to maintaining high city bond ratings and lower borrowing costs for capital projects.,,,
G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,G ENERAL FUND BALANCE R ESERVES,,,,,,,,,
"Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances","Annually, after the close of the fiscal year, the Department of Finance must produce a schedule of all fund variances"
to the final budget.,to the final budget.,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess,Analysis of compliance with the city’s reserve requirements and a plan for the use of excess
funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,funds is included in a year-end report submitted by the City Manager to the City Council.,The City Manager may,The City Manager may,The City Manager may,The City Manager may
