Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”
"maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.","maintain a place of business, either permanent or temporary, or conduct a business-related activity.",Rates vary,Rates vary
depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,depending on business classification and amount of gross receipts generated.,This revenue source (estimated to,This revenue source (estimated to
be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,be approximately $28.7 million in FY 2013) makes up 3.5 percent of General Fund revenues.,It is projected to,It is projected to
"increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.","increase 2.1 percent (or about $586,000) from the FY 2013 budget with the moderate recovery of the economy.",
Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20,Cigarette taxes increased in FY 2012 due to the 10-cent tax rate increase from 65 cents to 75 cents per pack of 20
"cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,","cigarettes approved by the City Council. The last time the City Council approved a tax rate increase was in FY 2008,"
"when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a","when the rate increased from 55 cents to 65 cents per pack of 20 cigarettes. However, the increase in revenue as a"
"result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to","result of the tax increase tends to be short-lived, since the tax increase may reduce smoking or induce smokers to"
"buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible","buy their cigarettes elsewhere. According to the Tax Foundation, cigarettes are considered to be highly susceptible"
"to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9","to border shopping because the cost of transporting them is so low. In FY 2014, cigarette taxes, which make up 0.9"
"percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.","percent or about $7.7 million of General Fund revenues, are projected to be flat from the FY 2013 budget.",
PERMITS AND FEES,PERMITS AND FEES,PERMITS AND FEES,PERMITS AND FEES,PERMITS AND FEES,PERMITS AND FEES,,,,,,,
Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,Permits are issued to regulate new construction and ensure public safety.,"Permits, privilege fees, and licenses are","Permits, privilege fees, and licenses are"
"comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense","comprised of fees for permits, licenses and other privileges subject to city regulation, partially to cover the expense"
,,,,,,,,,,,Major Revenue Sources,41
