Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”,Name: “Table 1 of 1 on page 9 of 116”
also factored into the decision making process.,also factored into the decision making process.,also factored into the decision making process.,also factored into the decision making process.,also factored into the decision making process.,also factored into the decision making process.,also factored into the decision making process.,also factored into the decision making process.,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or,Capital projects such as redevelopment of under-performing or
under-used,areas,of,the,"city,",and,the,infrastructure,infrastructure,expansion,expansion,needed,to,support,new,"development,",help,help
promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational,promote the economic development and growth that generates additional operating revenues or operational
efficiencies.,,,,,,,,,,,,,,,,,
"As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part","As CIP projects are completed, the operating costs of these projects are identified, prioritized and justified as part"
of the city’s budget process.,of the city’s budget process.,of the city’s budget process.,of the city’s budget process.,of the city’s budget process.,"City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and","City staff plan and budget for significant start-up costs, as well as operation and"
maintenance of new facilities.,maintenance of new facilities.,maintenance of new facilities.,maintenance of new facilities.,maintenance of new facilities.,"If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for","If applicable, each project contains an operating and maintenance projection for"
the,operating,costs,for,the,first,five,years.,The,chart,below,illustrates,the,close,relationship,relationship,between,the
Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,Operating Budget and the Capital Improvement Plan.,,,,,,,,,
,,,,,,Operating Budget,Operating Budget,Operating Budget,Operating Budget,Operating Budget,Operating Budget,Operating Budget,,,,,
,,,,,,,,,,,,,,e,,,
,,,,,,,,,,,,,,s,,,
,,,,,,,,,,,,,,U,,,
,,,Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),Capital Improvement Plan (CIP),,,
,,,,,,,,,,,,,,,395 - CIP Overview,395 - CIP Overview,395 - CIP Overview
