Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
street outreach and rapid re-housing.,street outreach and rapid re-housing.,street outreach and rapid re-housing.,street outreach and rapid re-housing.,street outreach and rapid re-housing.,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention,The ESG Program will continue to provide short-term homeless prevention
"assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs.","assistance to persons at imminent risk of losing their own housing due to eviction, foreclosure, or utility shutoffs."
"In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.","In addition, ESG funds will provide financial assistance to those in need of permanent housing.",This program,This program,This program
"currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency","currently provides funding for the Department of Human Services, the Planning Council and five local emergency"
shelters.,,,,,,,,,,,,,,,,
Prior Year Self-Evaluation,Prior Year Self-Evaluation,Prior Year Self-Evaluation,Prior Year Self-Evaluation,,,,,,,,,,,,,
"In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.","In FY 2013 (Project Year 2012), the city funded 21 public service programs.",The funding for these programs,The funding for these programs,The funding for these programs,The funding for these programs,The funding for these programs,The funding for these programs
"encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups.","encompassed a variety of services to benefit youth, seniors, homeless persons, and other special needs groups."
"Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.","Award amounts ranged from $9,185 to $70,975.",The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –,The city also supported community development projects –
“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,“bricks and mortar” activities - based on clearly identified needs.,Among these initiatives were programs that,Among these initiatives were programs that,Among these initiatives were programs that,Among these initiatives were programs that,Among these initiatives were programs that,Among these initiatives were programs that,Among these initiatives were programs that
focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-,focused on handicap accessibility projects and home maintenance repairs for special needs populations and low-
to moderate-income homeowners.,to moderate-income homeowners.,to moderate-income homeowners.,to moderate-income homeowners.,to moderate-income homeowners.,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects,Both the public service programs and the community development projects
"were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which","were based on priorities identified in the 2012-2016 Consolidated Plan. Specific program accomplishments, which"
"include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the","include the percent of goals met, are provided in the Goals and Accomplishments Summary section of the"
Consolidated,Plan.,Over,the,last,"year,",the,city,has,recognized,several,administrative,successes.,successes.,successes.,Financial,Financial
monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the,monitoring was conducted for all sub-recipients including NRHA and on-site monitoring was completed for the
majority of our public service sub-recipients.,majority of our public service sub-recipients.,majority of our public service sub-recipients.,majority of our public service sub-recipients.,majority of our public service sub-recipients.,majority of our public service sub-recipients.,majority of our public service sub-recipients.,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to,Mandatory training was held for all sub-recipients in an effort to
improve compliance.,improve compliance.,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues,The City of Norfolk is currently undergoing a HUD audit and will address unresolved issues
upon completion.,upon completion.,,,,,,,,,,,,,,,
Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,Summary of Citizen Comments and Disposition,,,,,,,,,
The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of,The City of Norfolk is also required to summarize the comments received from the community at various stages of
the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,the Annual Plan adoption process and describe actions taken to address these comments.,In the city’s official,In the city’s official,In the city’s official,In the city’s official,In the city’s official
"submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the","submission to HUD, this section summarized the comments and their disposition from the public received at the"
"open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during","open forum, during the public comment period, at the City Planning Commission’s public hearing, and also during"
the City Council’s public hearing.,the City Council’s public hearing.,the City Council’s public hearing.,the City Council’s public hearing.,the City Council’s public hearing.,,,,,,,,,,,,
Impacts of Sequestration,Impacts of Sequestration,Impacts of Sequestration,Impacts of Sequestration,,,,,,,,,,,,,
"On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-","On August 2, 2011, Congress passed the Budget Control Act of 2011 as part of an agreement to resolve the debt-"
