Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”,Name: “Table 1 of 1 on page 62 of 108”
This consolidation would allow the School Board to convert Olive Branch into a Pre-Kindergarten center providing increased opportunity for early,This consolidation would allow the School Board to convert Olive Branch into a Pre-Kindergarten center providing increased opportunity for early,This consolidation would allow the School Board to convert Olive Branch into a Pre-Kindergarten center providing increased opportunity for early,This consolidation would allow the School Board to convert Olive Branch into a Pre-Kindergarten center providing increased opportunity for early,This consolidation would allow the School Board to convert Olive Branch into a Pre-Kindergarten center providing increased opportunity for early,This consolidation would allow the School Board to convert Olive Branch into a Pre-Kindergarten center providing increased opportunity for early,,
childhood education through Virginia’s At-Risk 4-year old program for Portsmouth’s neediest children.,childhood education through Virginia’s At-Risk 4-year old program for Portsmouth’s neediest children.,childhood education through Virginia’s At-Risk 4-year old program for Portsmouth’s neediest children.,childhood education through Virginia’s At-Risk 4-year old program for Portsmouth’s neediest children.,childhood education through Virginia’s At-Risk 4-year old program for Portsmouth’s neediest children.,,,
,,,Funding Strategy,Funding Strategy,,,
"The Portsmouth Public Schools Board agreed to transfer $1,375,000 from fund balance towards repayment of bonds issued for the construction","The Portsmouth Public Schools Board agreed to transfer $1,375,000 from fund balance towards repayment of bonds issued for the construction","The Portsmouth Public Schools Board agreed to transfer $1,375,000 from fund balance towards repayment of bonds issued for the construction","The Portsmouth Public Schools Board agreed to transfer $1,375,000 from fund balance towards repayment of bonds issued for the construction","The Portsmouth Public Schools Board agreed to transfer $1,375,000 from fund balance towards repayment of bonds issued for the construction","The Portsmouth Public Schools Board agreed to transfer $1,375,000 from fund balance towards repayment of bonds issued for the construction",,
"of the school's project.The city would use this fund to make initial principal payments of $160,000 for FY2011,12 and $560,000 for FY13-15. The","of the school's project.The city would use this fund to make initial principal payments of $160,000 for FY2011,12 and $560,000 for FY13-15. The","of the school's project.The city would use this fund to make initial principal payments of $160,000 for FY2011,12 and $560,000 for FY13-15. The","of the school's project.The city would use this fund to make initial principal payments of $160,000 for FY2011,12 and $560,000 for FY13-15. The","of the school's project.The city would use this fund to make initial principal payments of $160,000 for FY2011,12 and $560,000 for FY13-15. The","of the school's project.The city would use this fund to make initial principal payments of $160,000 for FY2011,12 and $560,000 for FY13-15. The",,
"balance of the money to be accrued in capital reserve,to be used for payment of Interest and pricipal which commences after the completion of","balance of the money to be accrued in capital reserve,to be used for payment of Interest and pricipal which commences after the completion of","balance of the money to be accrued in capital reserve,to be used for payment of Interest and pricipal which commences after the completion of","balance of the money to be accrued in capital reserve,to be used for payment of Interest and pricipal which commences after the completion of","balance of the money to be accrued in capital reserve,to be used for payment of Interest and pricipal which commences after the completion of","balance of the money to be accrued in capital reserve,to be used for payment of Interest and pricipal which commences after the completion of",,
contruction of the school.,,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/07 - 06/11,"7,602,208"
,,,Construction,Construction,,,"17,222,170"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"24,824,378"
,,,,,Means of Financing,,
,,,,,Funding Source,,Amount
,,,Education Bonds-VPSA-QSCB,Education Bonds-VPSA-QSCB,(Economic Stimulus),,"17,222,170"
,,,State Construction Funds,State Construction Funds,,,"343,739"
,,,State Lottery Funds,State Lottery Funds,,,"383,469"
,,,Transfers from Schools(Capital Reserve Simonsdale School),Transfers from Schools(Capital Reserve Simonsdale School),Transfers from Schools(Capital Reserve Simonsdale School),,"6,875,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"24,824,378"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,62,62,,Capital Improvements,Capital Improvements
