Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”,Name: “Table 1 of 1 on page 62 of 151”
,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,erosion and sediment control and the Chesapeake Bay Preservation Act.,,,,,,,,,,
,"In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","In this capacity the Department staff, under the direction of","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential","the Director of Inspections, reviews residential",and commercial,and commercial,
,construction,construction,documents,for,code,"compliance,","compliance,","compliance,",issues,"permits,","permits,",performs,,"inspections,","inspections,",issues,Certificates,Certificates,of,Occupancy,and,
,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,responds to citizen's request and complaints concerning building construction and County Code requirements throughout the,
,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,county including the incorporated Towns of Windsor and Smithfield.,,,,,,,,,,
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,
,*,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,To continue to improve and maintain a high level of customer satisfaction while providing a comfortable environment in,
,,which to conduct business.,which to conduct business.,which to conduct business.,,,,,,,,,,,,,,,,,,
,*,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,Improve the work enviroment and to provide training opportunities necessary to develop and prepare staff to meet the,,
,,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,constantly changing work environment facing them in the future.,,,,,,,,,,
,*,"Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas","Develop a strategic plan to incorporate areas of rate improvements in our programs and procedures, addressing the areas",
,,"of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness","of public information, uniformity in inspection and staff improvement to maintain and improve our Building Code effectiveness",
,,Ratings.,,,,,,,,,,,,,,,,,,,,
,*,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,Integrate the recently purchased MUNIS software into the permitting and inspection functions to improve efficiency and,,
,,communication.,communication.,,,,,,,,,,,,,,,,,,,
Object,,Description,,,FY 2004,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,11341000,,,Actual,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,Salaries & Wages,$,"205,488","205,488",$,"262,210",$,"336,703",$,"302,428",$,"352,979",$,"353,760",$,"352,979",$,"365,045",3%,70%
513000,,Part-Time Salaries,Part-Time Salaries,,945,945,,"1,910",,-,,-,,-,,-,,-,,-,N/A,0%
519000 A Compensation,519000 A Compensation,519000 A Compensation,519000 A Compensation,,-,-,,27,,300,,-,,300,,300,,300,,300,0%,0%
521000,,Fica/Medicare,Fica/Medicare,,-,-,,-,,-,,-,,"27,003",,"27,003",,"27,003",,"27,926",3%,5%
522100,,VRS - Retirement,VRS - Retirement,,-,-,,-,,-,,-,,"36,427",,"36,427",,"36,427",,"39,535",9%,8%
523000,,Hospital/Medical Plan,Hospital/Medical Plan,,-,-,,-,,-,,-,,"32,796",,"32,796",,"32,796",,"43,269",32%,8%
523100,,Dental Insurance,Dental Insurance,,-,-,,-,,-,,-,,"2,107",,"2,107",,"2,107",,"3,095",47%,1%
524000,,Group Life Insurance,Group Life Insurance,,-,-,,-,,-,,-,,"4,306",,"4,306",,"4,306",,"4,125",-4%,1%
528100,,Deferred Comp Plan,Deferred Comp Plan,,-,-,,-,,-,,-,,900,,900,,900,,"1,260",40%,0%
520000,,Fringe Benefits,Fringe Benefits,,-,-,,"60,694",,-,,"72,590",,-,,-,,-,,-,N/A,0%
531700,,Professional Services,Professional Services,,-,-,,-,,-,,"2,974",,-,,-,,"5,000",,"5,000",N/A,1%
533100,,Equip. Repair & Maint.,Equip. Repair & Maint.,,553,553,,507,,"1,500",,507,,"1,000",,"1,000",,"1,000",,"1,000",0%,0%
536000,,Advertising,,,,42,,-,,100,,,,300,,300,,300,,300,0%,0%
552100,,Postage,,,512,512,,702,,900,,931,,900,,900,,"1,200",,"1,200",33%,0%
552300,,Telephone,,,765,765,,579,,"1,000",,557,,"1,800",,"1,800",,"1,200",,"1,800",0%,0%
554100,,Equipment Rental,Equipment Rental,,580,580,,639,,"1,225",,"1,364",,"1,145",,"1,205",,"1,200",,"1,200",5%,0%
555010,,Travel & Training,Travel & Training,,"5,728","5,728",,"7,104",,"7,000",,"5,052",,"7,000",,"7,000",,"9,000",,"9,000",29%,2%
558100,,Dues & Subscriptions,Dues & Subscriptions,,"1,328","1,328",,"1,739",,"6,500",,"5,589",,"2,285",,"2,285",,"1,980",,"1,980",-13%,0%
560010 B Office Supplies,560010 B Office Supplies,560010 B Office Supplies,560010 B Office Supplies,,"3,223","3,223",,"3,040",,"4,000",,"5,210",,"4,000",,"4,000",,"8,136",,"8,136",103%,2%
560080,,"Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs",,"3,768","3,768",,"5,344",,"7,000",,"6,403",,"7,700",,"7,700",,"8,000",,"8,000",4%,2%
560110,,Uniforms,,,-,-,,-,,400,,113,,600,,"1,117",,"1,500",,"1,500",150%,0%
580100 C Equipment,580100 C Equipment,580100 C Equipment,,,-,-,,-,,-,,-,,-,,-,,"26,750",,-,N/A,0%
,,TOTAL,,$,"222,932","222,932",$,"344,494",$,"366,628",$,"403,718",$,"483,548",$,"484,906",$,"522,084",$,"523,671",8%,100%
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
