Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”,Name: “Table 1 of 1 on page 48 of 151”
,"used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.","used to store, analyze and display spatial data relative to the physical characteristics of land in the County.",,In FY 2007-08 the,In FY 2007-08 the,
,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,individual GIS and IT operating budgets were combined.,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,The Department strives to implement new technologies as strategic,
,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,solutions to improve the productivity and effectiveness of the work environment.,,,,,,,,
,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,
,*,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,Improve the speed and connectivity of the County's network infrastructure.,,,,,,,,,
,*,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,Reduce downtime associated with hardware and software support issues.,,,,,,,,,
,*,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,Increase the availability of services to citizens by expanding web-based electronic services.,,,,,
,*,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,Implement a disaster recovery plan that is supported by greater frequency of backups and longer retention periods.,,
,*,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,Improve the functionality of the GIS by updating data more frequently and providing customized tools to increase,,
,,accessibility to staff.,,,,,,,,,,,,,,,,,,,
,*,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,Advance the training opportunities provided to users.,,,,,,,,,,,,,
Org#,,11151000,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Object,,Description,,Actual,,Actual,,Budget,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"147,353",$,"169,136",$,"197,413","197,413",$,"177,627",$,"275,965",$,"250,531",$,"277,509",$,"277,509",1%,39%
512000,,Overtime,,-,,-,,-,,,258,,-,,-,,-,,-,N/A,0%
521000,,Fica/Medicare,,-,,-,,-,,,-,,"21,111",,"21,111",,"21,111",,"18,229",-14%,3%
522100,,VRS - Retirement,,-,,-,,-,,,-,,"28,480",,"28,480",,"28,480",,"30,055",6%,4%
523000,,Hospital/Medical Plan,,-,,-,,-,,,-,,"32,470",,"32,470",,"32,470",,"32,469",0%,5%
523100,,Dental Insurance,,-,,-,,-,,,-,,"2,457",,"2,457",,"2,457",,"2,459",0%,0%
524000,,Group Life Insurance,,-,,-,,-,,,-,,"3,366",,"3,366",,"3,366",,"3,136",-7%,0%
528100,,Deferred Comp Plan,,-,,-,,-,,,-,,600,,600,,600,,"2,100",250%,0%
529000,,Fringe Benefits,,-,,"38,748",,-,,,"42,654",,-,,-,,-,,-,N/A,0%
531700,A,Professional Services,,"167,085",,"152,659",,"224,800","224,800",,"163,422",,"333,880",,"352,774",,"95,800",,"95,800",-71%,14%
533100,B,Equip. Repair & Maint.,,"5,567",,"6,635",,"19,000","19,000",,"23,230",,"29,000",,"29,000",,"123,150",,"123,150",325%,17%
552100,,Postage,,180,,161,,400,400,,168,,400,,400,,300,,300,-25%,0%
552300,C,Telephone,,551,,933,,"1,050","1,050",,831,,"2,780",,"3,090",,"17,000",,"17,000",512%,2%
554100,,Equipment Rental,,,,,,-,,,-,,400,,400,,400,,400,0%,0%
555010,,Travel & Training,,"7,007",,"10,945",,"46,000","46,000",,"19,703",,"9,000",,"9,000",,"9,000",,"9,000",0%,1%
558060,,Operating Expenses,,"7,303",,"70,255",,"75,000","75,000",,"47,599",,"25,000",,"22,679",,"20,000",,"20,000",-20%,3%
558100,,Dues & Subscriptions,,"1,573",,"2,056",,"3,700","3,700",,"1,429",,"3,550",,"3,550",,"2,000",,"2,000",-44%,0%
560010,,Office Supplies,,"5,135",,"4,914",,"6,000","6,000",,"5,349",,"6,000",,"5,690",,"5,000",,"5,000",-17%,1%
580100,,Equipment,,"41,653",,"33,709",,"62,200","62,200",,"373,386",,"84,000",,"325,335",,"71,000",,"71,000",-15%,10%
,,TOTAL,$,"383,407",$,"490,152",$,"635,563","635,563",$,"855,656",$,"858,459","$ 1,090,933","$ 1,090,933",$,"709,643",$,"709,607",-17%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,,Job Class / Position,,,,,,FTE,,,Budget,,FTE,,Budget,,,,,,
49,,Director,,,,,,,1.0,$,"75,000",,1.0,$,"62,478",,,,,,
46,,IT Tech Specialist,,,,,,,0.5,,"21,376",,0.5,,"22,228",,,,,,
44,,IT Support Specialist II,,,,,,,1.0,,"40,747",,1.0,,"42,379",,,,,,
44,,Information Services Specialist,Information Services Specialist,,,,,,1.0,,"34,605",,1.0,,"35,997",,,,,,
43,,IT Support Specialist I,,,,,,,1.0,,"26,583",,1.0,,"38,204",,,,,,
45,,GIS Coordinator,,,,,,,1.0,,"42,000",,1.0,,"42,000",,,,,,
44,,GIS Support Technician,,,,,,,1.0,,"35,654",,1.0,,"34,223",,,,,,
,,Total,,,,,,,6.5,$,"275,965",,6.5,$,"277,509",,,,,,
NOTE A:,NOTE A:,"Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.","Covers routine modifications/upgrades, and joint IT services with Schools.",,,,,,,,,,,
NOTE B:,NOTE B:,"Includes financial software maintenance,","Includes financial software maintenance,","Includes financial software maintenance,","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.","costs for anti-virus, e-mail filtering, pressure sealer, and annual repair fund of $10,000.",,,
NOTE C:,NOTE C:,"Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.","Includes wireless cards, cable modems and monthly wireless service for 20 PDAs.",,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
