Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”,Name: “Table 1 of 1 on page 59 of 151”
,,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,County and the departments that serve the County at local and regional meetings.,,,,,,,,,
,,"The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of","The Department of Emergency Services assists with emergency/disaster preparedness through the provision, and updating, of",
,,Plans,that,prepare,the,County,government,government,to,support,its,citizens,during,during,various,types,of,emergencies.,emergencies.,,This,Department,Department,
,,"coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,","coordinates response and relief efforts with agencies such as FEMA, the State of Virginia, the Sheriff's Office, Fire and Rescue,",
,,"the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of","the Department of Social Services, the American Red Cross and other relief organizations that serve our citizens during times of",
,,disaster.,disaster.,,,,,,,,,,,,,,,,,,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,
,,*,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,Continue to promote the safety of all citizens of Isle of Wight County through emergency preparedness and response.,,
,,*,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,Ensure adequate Fire and Emergency Medical Service (EMS) resources are available to respond to the everyday demand,
,,,for services.,for services.,,,,,,,,,,,,,,,,,,,,
,,*,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,Work with surrounding jurisdictions and the State through Mutual Aid Agreements to ensure resources are available during,
,,,times of disaster.,times of disaster.,times of disaster.,,,,,,,,,,,,,,,,,,,
,,*,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,Provide up to date plans that guide the County through foreseeable disasters; providing assistance and care of its citizens.,
Object,Object,,Description,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,FY 2008,%,%
Org,#:,,11321000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Adopted,Change,Total
511000,511000,A Salaries & Wages,A Salaries & Wages,A Salaries & Wages,,$,"58,255",$,"60,795",$,"63,421",$,"63,421",$,"183,576",$,"183,912",$,"183,912",$,"321,424","321,424",75%,24%
513000,513000,B Part-time Salaries,B Part-time Salaries,B Part-time Salaries,,,"268,628",,"292,384",,"439,219",,"387,759",,"456,408",,"456,408",,"588,110",,"440,437","440,437",-3%,32%
521000,521000,,Fica/Medicare,,,,-,,-,,-,,-,,"48,959",,"48,959",,"59,060",,"58,283","58,283",19%,4%
522100,522100,,VRS - Retirement,VRS - Retirement,,,-,,-,,-,,-,,"18,945",,"18,945",,"18,945",,"34,809","34,809",84%,3%
523000,523000,,Hospital/Medical Plan,Hospital/Medical Plan,,,-,,-,,-,,-,,"32,864",,"32,864",,"32,864",,"35,933","35,933",9%,3%
523100,523100,,Dental Insurance,Dental Insurance,,,-,,-,,-,,-,,"2,657",,"2,657",,"2,657",,"2,739","2,739",3%,0%
524000,524000,,Group Life Insurance,Group Life Insurance,,,-,,-,,-,,-,,"2,240",,"2,240",,"2,240",,"3,632","3,632",62%,0%
528100,528100,,Deferred Comp Plan,Deferred Comp Plan,,,-,,-,,-,,-,,300,,300,,300,,"2,100","2,100",600%,0%
520000,520000,,Fringe Benefits,Fringe Benefits,,,-,,"38,255",,-,,"43,779",,-,,-,,-,,,-,N/A,0%
531700,531700,C Professional Services,C Professional Services,C Professional Services,,,-,,-,,-,,-,,"55,000",,"67,854",,"25,000",,"25,000","25,000",-55%,2%
533100,533100,,Equipment Repairs & Maint.,Equipment Repairs & Maint.,Equipment Repairs & Maint.,,193,,177,,500,,387,,500,,"6,300",,"1,100",,"1,100","1,100",120%,0%
536000,536000,,Advertising,,,,119,,253,,300,,126,,500,,500,,500,,,500,0%,0%
554100,554100,D Equipment Rental,D Equipment Rental,D Equipment Rental,,,-,,-,,-,,-,,-,,-,,"311,000",,"311,000","311,000",N/A,23%
552100,552100,,Postage,,,,144,,143,,300,,94,,300,,300,,250,,,250,-17%,0%
552300,552300,,Telephone,,,,464,,592,,550,,556,,"1,500",,"1,500",,"1,700",,"1,750","1,750",17%,0%
555010,555010,,Travel & Training,Travel & Training,,,"1,215",,"1,754",,"2,000",,"1,815",,"2,000",,"5,900",,"4,000",,"4,000","4,000",100%,0%
558100,558100,,Dues & Subscriptions,Dues & Subscriptions,,,"1,732",,"1,640",,"1,800",,"1,671",,"2,500",,"2,500",,"3,000",,"3,000","3,000",20%,0%
560010,560010,,Office Supplies,Office Supplies,,,987,,"1,784",,"1,300",,"1,564",,"1,300",,"13,300",,"1,500",,"1,500","1,500",15%,0%
560080,560080,,"Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs",,984,,"1,237",,"1,300",,"1,565",,"1,300",,"1,300",,"2,250",,"2,250","2,250",73%,0%
560110,560110,,Uniforms,,,,"1,473",,"1,743",,"10,000",,"3,952",,"5,000",,"10,000",,"5,000",,"5,000","5,000",0%,0%
580100,580100,E Equipment,E Equipment,,,,938,,"4,195",,"2,188",,870,,"15,000",,"15,000",,"102,000",,"110,700","110,700",638%,8%
,,,TOTAL,,,$,"335,132",$,"404,952",$,"522,878",$,"507,559",$,"830,849",$,"870,739","$ 1,345,388","$ 1,345,388",$,"1,365,407","1,365,407",64%,100%
,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
