Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”,Name: “Table 1 of 1 on page 128 of 151”
,Position Reclassification,Position Reclassification,Position Reclassification,,-,,-,,-,,-,,-,,-,,"8,000",,"10,000",N/A,1%
513000,Part-Time Salaries,Part-Time Salaries,Part-Time Salaries,,"28,323",,"1,723",,-,,"13,861",,-,,"29,303",,"22,000",,"22,000",N/A,2%
512000,Overtime Compensation,Overtime Compensation,Overtime Compensation,,"28,311",,"28,951",,"32,000",,"33,153",,"13,000",,"13,000",,"25,000",,"25,000",92%,3%
521000,Fica/Medicare,Fica/Medicare,,,-,,-,,-,,-,,"37,898",,"38,450",,"35,000",,"35,089",-7%,4%
522100,VRS - Retirement,VRS - Retirement,VRS - Retirement,,-,,-,,-,,-,,"46,000",,"46,000",,"49,675",,"49,675",8%,6%
523000,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,-,,-,,"52,753",,"52,753",,"74,548",,"74,548",41%,8%
523100,Dental Insurance,Dental Insurance,Dental Insurance,,-,,-,,-,,-,,"3,700",,"3,700",,"4,412",,"4,412",19%,0%
524000,Group Life Insurance,Group Life Insurance,Group Life Insurance,,-,,-,,-,,-,,"5,100",,"5,100",,"5,183",,"5,183",2%,1%
527100,Worker's Compensation,Worker's Compensation,Worker's Compensation,,-,,-,,-,,-,,550,,550,,600,,600,9%,0%
528100,Deferred Comp Plan,Deferred Comp Plan,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,500,,300,N/A,0%
519000,Fringe Benefits,Fringe Benefits,,,"63,190",,"85,513",,"105,936",,"75,030",,-,,-,,-,,-,N/A,0%
531700,Professional Services (GIS),Professional Services (GIS),Professional Services (GIS),,"4,400",,"12,981",,"14,500",,"2,500",,"2,948",,"2,948",,"2,600",,"2,600",-12%,0%
533100 B Equipment Repairs & Mtnce.,533100 B Equipment Repairs & Mtnce.,533100 B Equipment Repairs & Mtnce.,533100 B Equipment Repairs & Mtnce.,,"12,232",,"45,052",,"39,000",,"43,540",,"41,600",,"41,600",,"50,708",,"50,708",22%,6%
552100,Postage,,,,28,,93,,100,,259,,450,,450,,450,,450,0%,0%
552300,Telephone,,,,863,,850,,750,,850,,"1,000",,"1,000",,"1,100",,"1,100",10%,0%
554100 C Equipment Rental,554100 C Equipment Rental,554100 C Equipment Rental,554100 C Equipment Rental,,"57,434",,"8,000",,"12,000",,"12,000",,"28,000",,"28,000",,"30,000",,"18,600",-34%,2%
555010,Travel & Training,Travel & Training,Travel & Training,,"9,208",,"14,560",,"10,000",,"8,237",,"12,000",,"14,600",,"12,000",,"12,000",0%,1%
558060 D Operating Expenses,558060 D Operating Expenses,558060 D Operating Expenses,558060 D Operating Expenses,,-,,"113,768",,"82,000",,"32,374",,"86,800",,"86,800",,"75,000",,"78,000",-10%,9%
558100,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,"1,537",,"1,322",,"1,325",,"1,297",,"1,400",,"1,400",,"1,700",,"1,700",21%,0%
560010,Office Supplies,Office Supplies,,,"2,537",,"3,002",,"3,000",,"2,689",,"2,700",,"2,700",,"2,800",,"2,800",4%,0%
560080,"Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs",,172,,164,,200,,188,,250,,250,,900,,900,260%,0%
560110,Uniforms,,,,"1,755",,625,,600,,499,,"4,400",,"4,400",,"4,400",,"4,400",0%,0%
580100,Equipment,,,,"141,699",,"32,035",,"20,000",,"3,518",,"21,050",,"33,146",,"17,500",,"14,500",-31%,2%
591000 E Principal Expense,591000 E Principal Expense,591000 E Principal Expense,591000 E Principal Expense,,"25,440",,"65,658",,"73,317",,"77,315",,"81,706",,"81,706",,"89,000",,"58,494",-28%,7%
592000 E Interest Expense,592000 E Interest Expense,592000 E Interest Expense,592000 E Interest Expense,,"7,159",,"14,983",,"12,935",,"12,935",,"8,544",,"8,544",,"7,500",,"4,590",-46%,1%
,TOTAL,,,$,"614,990",$,"738,880",$,"750,854",$,"574,985",$,"865,328",$,"917,084",$,"932,516",$,"886,560",2%,100%
,,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Capital Projects:,Capital Projects:,,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 24941000,,,,,,,,,,,,,,,,,,,,,
580100 F Capital Projects,580100 F Capital Projects,580100 F Capital Projects,,$,-,$,"9,297",$,-,$,"2,279",$,-,$,"146,968",$,-,$,-,N/A,N/A
,TOTAL,,,$,-,$,"9,297",$,-,$,"2,279",$,-,$,"146,968",$,-,$,-,N/A,0%
,GRAND TOTAL:,GRAND TOTAL:,GRAND TOTAL:,$,"614,990",$,"748,177",$,"750,854",$,"577,264",$,"865,328","$ 1,064,052","$ 1,064,052",$,"932,516",$,"886,560",2%,
,,,,,FY 2004,,FY 2005,Budgeted,Budgeted,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,
,Fund Balance:,Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,2005-06,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,$,"494,081",$,"543,651",$,"425,981",$,"425,981",$,"425,981",$,"425,981",$,"265,481",$,"265,481",,
Net Income / (Loss):,Net Income / (Loss):,Net Income / (Loss):,,,"49,570",,"(117,670)",,-,,-,,-,,"(160,500)",,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,Ending Fund Balance:,,$,"543,651",$,"425,981",$,"425,981",$,"425,981",$,"425,981",$,"265,481",$,"265,481",$,"265,481",,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
