Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”,Name: “Table 1 of 1 on page 68 of 151”
528100,528100,,Deferred Comp Plan,,,,-,,-,,-,,600,,600,,600,,630,5%,1%
520000,520000,,Fringe Benefits,,,,"20,679",,,,"23,772",,-,,-,,-,,-,N/A,0%
533100,533100,,Equip. Repair & Maint.,,160,,196,,500,,394,,500,,500,,500,,500,0%,0%
552100,552100,,Postage,,25,,27,,75,,13,,100,,100,,150,,150,50%,0%
552300,552300,,Telephone,,685,,745,,"1,000",,982,,700,,700,,"1,200",,850,21%,1%
554100,554100,,Equipment Rental,,,,-,,-,,-,,"1,450",,"1,450",,"1,450",,"3,000",107%,3%
555010,555010,,Travel & Training,,"1,036",,"1,028",,"2,000",,"1,846",,"2,500",,"2,500",,"2,500",,"2,500",0%,2%
558100 A,558100 A,558100 A,Dues & Subscription,,732,,479,,"2,000",,"2,102",,"2,400",,"2,437",,"3,000",,"3,000",25%,3%
560010,560010,,Office Supplies,,"1,585",,"1,545",,"1,750",,"1,542",,"1,750",,"1,750",,"1,750",,"1,750",0%,1%
580100,580100,,Equipment,,609,,-,,-,,-,,-,,-,,-,,-,N/A,0%
,,,TOTAL,$,"90,044",$,"119,165",$,"106,364",$,"129,690",$,"142,858",$,"144,094",$,"144,008",$,"117,729",-18%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
50,50,*,General Services Director,,,,,,1.0,$,"71,924",,0.5,$,"47,500",,,,,,
42,42,,Administrative Assistant,,,,,,1.0,,"32,494",,1.0,,"33,791",,,,,,
,,,Total,,,,,,2.0,$,"104,418",,1.5,$,"81,291",,,,,,
,,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,* General Services Director is split between Public Works and Public Utilities.,,,,,,,,,,,,
NOTE A:,NOTE A:,NOTE A:,"Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy","Inlcudes HRPDC dues for ""HR Clean"" program @ $2,053 and Hampton Roads Public Works Academy",@ $500,@ $500,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
