Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”,Name: “Table 1 of 1 on page 76 of 151”
,,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,The Juvenile Accountability Program is operated under a Memorandum of agreement between the County of Isle of Wight and the,
,,Fifth District,Court Service Unit (CSU),Court Service Unit (CSU),Court Service Unit (CSU),"which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's","which provides for funding, staffing, supervision, support and oversight of the County's",
,,Juvenile Accountability Program.,Juvenile Accountability Program.,Juvenile Accountability Program.,"This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,","This program provides service in the areas of substance abuse, anger management, parenting,",
,,community,"service,",employment,readiness,readiness,and,restorative,restorative,justice.,Services,Services,are,delivered,delivered,by,independent,independent,independent,contractors,and,
,,"participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","participants are referred for inclusion by law enforcement, judges and probation officers.","In 2006, Isle of Wight","In 2006, Isle of Wight","In 2006, Isle of Wight","In 2006, Isle of Wight","In 2006, Isle of Wight",County served,County served,
,,"slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,","slightly more than 100 individuals with an overall budget of approximatelyFifty Thousand Dollars ($50,000). Without these programs,",
,,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,offenders may be assigned to similar programs elsewhere under the auspices of the Comprehensive Services Act.,,,
COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),COURT APPOINTED SPECIAL ADVOCATE (CASA),,,,,,,,,,,,,,,
Object,Object,Description,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,11516012,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,Salaries & Wages,Salaries & Wages,$,-,$,"12,750",$,"4,994",$,"18,523",$,"17,000",$,"29,936","29,936",$,"42,000",$,"42,000",147%,64%
521000,521000,Fica/Medicare,Fica/Medicare,,-,,-,,-,,-,,"1,301",,"2,410","2,410",,"3,213",,"3,213",147%,5%
522100,522100,VRS - Retirement,VRS - Retirement,,-,,-,,-,,-,,"1,754",,"1,754","1,754",,"4,548",,"4,548",159%,7%
523000,523000,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,-,,-,,"3,938",,"3,938","3,938",,"7,223",,"7,223",83%,11%
523100,523100,Dental Insurance,Dental Insurance,,-,,-,,-,,-,,-,,-,,,608,,608,N/A,1%
524000,524000,Group Life Insurance,Group Life Insurance,,-,,-,,-,,-,,207,,207,207,,475,,475,129%,1%
528100,528100,Deferred Comp Plan,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,,-,,420,N/A,1%
529000,529000,Fringe Benefits,Fringe Benefits,,-,,974,,-,,"4,186",,,,,-,,-,,-,N/A,0%
531700,531700,Professional Services,Professional Services,,-,,-,,-,,-,,"1,000",,"2,350","2,350",,"1,500",,"1,500",50%,2%
536000,536000,Advertising,,,-,,-,,-,,-,,"1,000",,500,500,,500,,500,-50%,1%
552100,552100,Postage,,,-,,-,,-,,-,,150,,150,150,,250,,250,67%,0%
552300,552300,Telephone,,,-,,-,,-,,-,,200,,200,200,,200,,200,0%,0%
555010,555010,Travel and Training,Travel and Training,,-,,"1,796",,-,,"2,018",,"1,350",,"5,150","5,150",,"2,500",,"2,500",85%,4%
558060,558060,Operating Expense,Operating Expense,,-,,359,,-,,85,,"1,650",,"1,000","1,000",,"1,650",,"1,650",0%,3%
558100,558100,Dues & Subscriptions,Dues & Subscriptions,,-,,-,,-,,185,,150,,150,150,,250,,250,67%,0%
560010,560010,Office Supplies,Office Supplies,,-,,386,,-,,"1,722",,300,,551,551,,500,,500,67%,1%
580100,580100,Equipment,,,-,,"1,910",,-,,-,,-,,"2,594","2,594",,-,,-,N/A,0%
,,TOTAL,,$,-,$,"18,175",$,"4,994",$,"26,719",$,"30,000",$,"50,890","50,890",$,"65,417",$,"65,837",119%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,FY 2007,,,,FY 2008,FY 2008,,,,,,
Grade,Grade,Job Class / Position,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,,
45,45,CASA Coordinator,CASA Coordinator,,,,,,0.5,$,"17,000",,1.0,$,"42,000","42,000",,,,,,
,,Total,,,,,,,0.5,$,"17,000",,1.0,$,"42,000","42,000",,,,,,
NOTE:,NOTE:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,Revenue received from the Commonwealth for the above referenced program is as follows:,,,,,,,,,,,
,,FY 2005 Actual,FY 2005 Actual,,,$,"13,790",,,,,,,,,,,,,,,
,,FY 2006 Actual,FY 2006 Actual,,,$,"14,715",,,,,,,,,,,,,,,
,,FY 2007 Adj. Budget,FY 2007 Adj. Budget,,,$,"20,890",,,,,,,,,,,,,,,
,,FY 2008 Adopted,FY 2008 Adopted,,,$,"40,000",,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,,
