Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”,Name: “Table 1 of 1 on page 94 of 151”
,,*,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,Establish policies and procedures to insure adequate public facilities are available to accommodate new development.,
,,*,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,Improve and automate internal record keeping for case management and plan review activities.,,,,,
,,*,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,Develop regulatory and incentive programs to improve water quality and to manage storm water consistent with the Clean,
,,,"Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge","Waters Act, through the preparation and adoption of a Storm Water Management Ordinance and Elicit Discharge",,
,,,Ordinance.,Ordinance.,,,,,,,,,,,,,,,,,,,,
,,*,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,Develop and implement the Chesapeake Bay Preservation Septic Tank Pump-Out Program.,,,,,,
,,*,"Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the","Implement the Booker T. Estates Community Development Block Grant Program, and provide a relocation resource for the",
,,,Pinewood Heights Relocation Project.,Pinewood Heights Relocation Project.,Pinewood Heights Relocation Project.,Pinewood Heights Relocation Project.,Pinewood Heights Relocation Project.,Pinewood Heights Relocation Project.,Pinewood Heights Relocation Project.,,,,,,,,,,,,,,,
,,*,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,Finalize the Hazard Mitigation Grant Program and initiate Community Input process for use of open space.,,,,
,,*,Finalize the Affordable Housing Strategy.,Finalize the Affordable Housing Strategy.,Finalize the Affordable Housing Strategy.,Finalize the Affordable Housing Strategy.,Finalize the Affordable Housing Strategy.,Finalize the Affordable Housing Strategy.,Finalize the Affordable Housing Strategy.,,,,,,,,,,,,,,,
,,*,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,Undertake County-wide transportation Plan.,,,,,,,,,,,,,,
,,*,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,Undertake Rt. 58 Corridor Study and Master Plan.,,,,,,,,,,,,,
Object,Object,,Description,,,,FY 2004,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11811000,,,,Actual,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,Salaries & Wages,,$,"312,637","312,637",$,"401,053",$,"493,039",$,"485,885",$,"497,278",$,"484,278",$,"497,278",$,"525,869",6%,56%
513000,513000,A Part-Time Salaries,A Part-Time Salaries,A Part-Time Salaries,A Part-Time Salaries,,510,510,,-,,-,,"1,134",,"6,000",,"11,000",,"6,000",,"6,000",0%,1%
519000,519000,B Compensation,B Compensation,B Compensation,,,"24,060","24,060",,"21,400",,"24,000",,"16,250",,"24,000",,"24,000",,"24,000",,"24,000",0%,3%
521000,521000,,Fica/Medicare,Fica/Medicare,,,,,,-,,-,,-,,"38,501",,"38,501",,"38,501",,"40,688",6%,4%
522100,522100,,VRS - Retirement,VRS - Retirement,,,,,,-,,-,,-,,"51,319",,"51,319",,"51,319",,"56,952",11%,6%
523000,523000,,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,,,,-,,-,,-,,"19,139",,"19,139",,"19,139",,"48,751",155%,5%
523100,523100,,Dental Insurance,Dental Insurance,,,,,,-,,-,,-,,"1,294",,"1,294",,"1,294",,"3,577",176%,0%
524000,524000,,Group Life Insurance,Group Life Insurance,Group Life Insurance,,,,,-,,-,,-,,"6,067",,"6,067",,"6,067",,"5,942",-2%,1%
528100,528100,,Deferred Comp Plan,Deferred Comp Plan,Deferred Comp Plan,,,,,-,,-,,-,,"3,000",,"3,000",,"3,000",,"3,780",26%,0%
520000,520000,,Fringe Benefits,Fringe Benefits,,,,,,"81,019",,-,,"116,707",,-,,-,,-,,-,N/A,0%
531700,531700,C Professional Services,C Professional Services,C Professional Services,C Professional Services,,"25,651","25,651",,"26,230",,"62,500",,"63,691",,"57,065",,"124,424",,"419,000",,"137,000",140%,15%
533100,533100,,Equip. Repair & Maint.,Equip. Repair & Maint.,Equip. Repair & Maint.,,,40,,-,,600,,75,,600,,600,,600,,600,0%,0%
536000,536000,,Advertising,,,,"6,094","6,094",,"5,033",,"6,000",,"6,270",,"10,000",,"10,000",,"18,000",,"18,000",80%,2%
552100,552100,,Postage,,,,"2,589","2,589",,"2,896",,"4,000",,"2,766",,"4,000",,"4,000",,"8,000",,"8,000",100%,1%
552300,552300,,Telephone,,,,"1,298","1,298",,"2,051",,"1,200",,"1,495",,"4,200",,"4,200",,"3,000",,"3,700",-12%,0%
554100,554100,,Equipment Rental,Equipment Rental,,,,,,-,,-,,-,,"5,100",,"5,100",,"5,100",,"5,750",13%,1%
555010,555010,,Travel & Training,Travel & Training,,,"2,006","2,006",,"5,087",,"5,100",,"7,054",,"5,000",,"5,000",,"6,000",,"6,000",20%,1%
558060,558060,,Operating Expenses,Operating Expenses,Operating Expenses,,"5,345","5,345",,"5,648",,"5,000",,"10,955",,"11,500",,"11,500",,"11,500",,"11,500",0%,1%
558100,558100,,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,"3,292","3,292",,"2,023",,"3,000",,"2,949",,"4,000",,"4,000",,"4,000",,"4,000",0%,0%
560010,560010,D Office Supplies,D Office Supplies,D Office Supplies,,,"13,137","13,137",,"19,434",,"17,000",,"20,910",,"17,000",,"25,500",,"27,000",,"27,000",59%,3%
560080,560080,,"Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs","Motor Fuel, Lube & Repairs",,"1,472","1,472",,"1,913",,"1,900",,"1,622",,"1,900",,"1,900",,"1,900",,"1,900",0%,0%
560110,560110,,Uniforms,,,,-,,,196,,200,,110,,200,,200,,200,,200,0%,0%
580100,580100,,Equipment,,,,"7,610","7,610",,"11,507",,"15,638",,"13,705",,"3,320",,"3,320",,-,,-,-100%,0%
580300,580300,,Vehicle,,,,"14,384","14,384",,-,,-,,,,-,,-,,-,,-,N/A,0%
,,,TOTAL,,,$,"420,125","420,125",$,"585,491",$,"639,177",$,"751,578",$,"770,483",$,"838,342","$ 1,150,898","$ 1,150,898",$,"939,209",22%,100%
,,,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
