Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”,Name: “Table 1 of 1 on page 99 of 151”
,*,"Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse","Provide for work force diversity in NRCS in Virginia, and ensure the delivery of services and programs to a diverse",,,
,,clientele.,,,,,,,,,,,,,,,,,,,,
,*,The RC&D,Council assist,Council assist,local groups and units,local groups and units,local groups and units,local groups and units,of,government by,government by,finding funding sources,finding funding sources,finding funding sources,finding funding sources,finding funding sources,to,carry,out,local projects.,local projects.,
Org #:,,Description,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2008,%,%
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Requested,Adopted,Adopted,Change,Total
11821500,,Peanut Soil & Water,Peanut Soil & Water,$,"15,000",$,"15,000",$,"15,000",$,"15,000",$,"15,000",$,"15,000",$,"16,000","16,000",$,"16,000",7%,84%
,,Conservation District,Conservation District,,,,,,,,,,,,,,,,,,,
11822000,,South Hampton Roads,South Hampton Roads,,"3,000",,"3,000",,"3,000",,"3,000",,"3,000",,"3,000",,,"3,000",,"3,000",0%,16%
,,Resource Conservation,Resource Conservation,,,,,,,,,,,,,,,,,,,
,,and Development Council,and Development Council,,,,,,,,,,,,,,,,,,,
,,TOTAL,,$,"18,000",$,"18,000",$,"18,000",$,"18,000",$,"18,000",$,"18,000",$,"19,000","19,000",$,"19,000",6%,100%
NOTE:,"Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.","Responsible for conservation plans, administration of water quality and agricultural issues, provides advice on soil errosion and water quality problems.",
,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,Conducts education programs for public and private schools to promote preservation of natural resources.,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
