Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”,Name: “Table 1 of 1 on page 47 of 151”
,,*,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,Meet all state deadlines for submission of voter records.,,,,,,,,,,,,
,,*,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,Stay abreast of new election laws and conform to changes.,,,,,,,,,,
,,*,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,Continue to increase the number of registered voters,,,,,,,,,,,,,
Org,#:,,11131000,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Object,Object,,Description,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"60,472",$,"66,329",$,"67,828",$,"71,553",$,"73,885",$,"73,885",$,"72,875",$,"72,875",-1%,44%
513000,513000,,Part-Time Salaries,,"7,896",,"9,349",,"10,400",,"9,032",,"10,400",,"10,400",,"10,400",,"10,400",0%,6%
519000,519000,A,Compensation,,"13,593",,"14,951",,"15,000",,"16,283",,"21,690",,"21,690",,"24,190",,"24,190",12%,15%
521000,521000,,Fica/Medicare,,-,,-,,-,,-,,"6,479",,"6,479",,"8,298",,"6,370",-2%,4%
522100,522100,,VRS - Retirement,,-,,-,,-,,-,,"7,625",,"7,625",,"7,625",,"7,893",4%,5%
523000,523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"3,972",,"3,972",,"3,972",,"9,685",144%,6%
523100,523100,,Dental Insurance,,-,,-,,-,,-,,229,,229,,229,,585,155%,0%
524000,524000,,Group Life Insurance,,-,,-,,-,,-,,901,,901,,901,,823,-9%,0%
528100,528100,,Deferred Comp Plan,,-,,-,,-,,-,,300,,300,,300,,-,-100%,0%
529000,529000,,Fringe Benefits,,-,,"13,750",,-,,"17,833",,-,,-,,-,,-,N/A,0%
533100,533100,,Equip. Repair & Maint.,,"2,163",,"2,163",,"13,300",,"5,120",,"7,500",,"7,500",,"9,300",,"9,300",24%,6%
536000,536000,,Advertising,,186,,514,,400,,265,,600,,600,,800,,800,33%,0%
552100,552100,,Postage,,"1,796",,"2,719",,"3,000",,"4,218",,"3,200",,"3,200",,"3,200",,"3,200",0%,2%
552300,552300,,Telephone,,985,,952,,"1,000",,630,,965,,965,,"1,120",,"1,120",16%,1%
554100,554100,,Equipment Rental,,-,,-,,-,,,,"1,374",,"1,374",,"1,374",,"1,374",0%,1%
554200,554200,,Property Rental,,"2,260",,"2,170",,"2,300",,"2,515",,"2,350",,"2,350",,"2,550",,"2,550",9%,2%
555010,555010,,Travel & Training,,"2,461",,"1,869",,"3,200",,"1,798",,"4,200",,"4,200",,"6,000",,"6,000",43%,4%
558060,558060,,Operating Expense,,178,,275,,250,,766,,250,,250,,250,,250,0%,0%
558100,558100,,Dues & Subscriptions,,125,,125,,125,,125,,125,,125,,125,,125,0%,0%
560010,560010,,Office Supplies,,"5,724",,"8,307",,"5,700",,"5,204",,"6,000",,"6,000",,"6,000",,"6,000",0%,4%
580100,580100,,Equipment,,"2,120",,"6,092",,"5,050",,"4,273",,"3,000",,"6,439",,"3,000",,"3,000",0%,2%
,,,TOTAL,$,"99,958",$,"129,565",$,"127,553",$,"139,615",$,"155,045",$,"158,484",$,"162,509",$,"166,540",7%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
N/A,N/A,,Registrar,,,,,,1.0,$,"46,695",,1.0,$,"50,290",,,,,,
40,40,,Secretary,,,,,,1.0,,"27,190",,1.0,,"22,585",,,,,,
,,,Total,,,,,,2.0,$,"73,885",,2.0,$,"72,875",,,,,,
State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,State Board of Elections reimburses County for Registrar's salary and benefits.,,,,,,,,,,,,
NOTE A:,NOTE A:,NOTE A:,Includes part time pay for poll workers.,Includes part time pay for poll workers.,Includes part time pay for poll workers.,,,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
