Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”,Name: “Table 1 of 1 on page 52 of 151”
552300,552300,,Telephone,,"3,299",,"3,264",,"4,200",,"3,328",,"3,200",,"3,200",,"3,300",,"3,700",16%,34%
554100,554100,,Equipment Rental,,,,,,,,,,"2,100",,"2,363",,"2,100",,"2,100",0%,19%
555010,555010,,Travel & Training,,"1,025",,400,,"1,125",,325,,"1,000",,"1,025",,"1,275",,"1,275",28%,12%
558100,558100,,Dues & Subscriptions,,789,,427,,850,,677,,800,,800,,800,,800,0%,7%
560010,560010,,Office Supplies,,"2,070",,"2,299",,"2,200",,"2,740",,"2,800",,"2,650",,"2,800",,"2,800",0%,25%
580100,580100,,Equipment,,"2,146",,"2,774",,"2,150",,"1,695",,-,,-,,-,,-,N/A,0%
,,,TOTAL,$,"9,445",$,"9,229",$,"11,175",$,"8,793",$,"10,250",$,"10,250",$,"10,625",$,"11,025",8%,100%
FIFTH DISTRICT COURT SERVICES UNIT,FIFTH DISTRICT COURT SERVICES UNIT,FIFTH DISTRICT COURT SERVICES UNIT,FIFTH DISTRICT COURT SERVICES UNIT,FIFTH DISTRICT COURT SERVICES UNIT,FIFTH DISTRICT COURT SERVICES UNIT,,,,,,,,,,,,,,,,
Object,Object,,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Org,#:,,11217000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
531700,531700,A,Professional Services,$,"108,324",$,"148,365",$,"145,000",$,"166,913",$,"180,040",$,"180,040",$,"105,540",$,"105,540",-41%,100%
,,,TOTAL,$,"108,324",$,"148,365",$,"145,000",$,"166,913",$,"180,040",$,"180,040",$,"105,540",$,"105,540",-41%,100%
NOTE A:,NOTE A:,NOTE A:,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Care is mandated by the State despite fund availability.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,Historic increases due to rising detention costs and increased demand for services.,,
,,,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,Services provided by Chesapeake Detention Center & Tidewater Regional Group Home @ $155 per day.,,,,,,
,,,,,,,,,FY 2007,,FY 2008,,,,,,,,,,
,,,Detention & VJCCA Match,Detention & VJCCA Match,,,,$,"178,216",$,"103,716",,,,,,,,,,
,,,Suffolk Office space and other,Suffolk Office space and other,,,,,"1,824",,"1,824",,,,,,,,,,
,,,,,,,,$,"180,040",$,"105,540",,,,,,,,,,
