Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”,Name: “Table 1 of 1 on page 37 of 151”
,,*,"Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.","Provide the Board of Supervisors with accurate, timely and clear information with which to make policy decisions.",,
,,*,"Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.","Respond to Board requests for research, correspondence, reports and provide other staff support as needed.",,,
,,*,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,Ensure efficient and effective management of departmental activities.,,,,,,,,,,
,,*,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,Work closely with the Isle of Wight Legislative Delegation towards passage of legislative proposals to benefit the County.,
,,*,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,Provide a professional and responsive level of customer service to all citizens of the County.,,,,,,
,,*,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,Work closely with the business community and citizen groups toward objectives that are in the best interest of the County,
,,,and its citizens.,,,,,,,,,,,,,,,,,,,,,
,,*,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,Maintain the integrity of the Strategic Plan of Action.,,,,,,,,,,,,,,
Object,Object,,Description,,FY 2004,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,FY 2008,%,%
Org #,Org #,,11121000,,Actual,Actual,,Actual,,Budget,,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"253,908","253,908",$,"413,860",$,"512,759","512,759",$,"468,699",$,"522,574",$,"522,574",$,"522,574",$,"518,147","518,147",-1%,74%
519000,519000,,Other Compensation,,"6,000","6,000",,"6,000",,"6,000","6,000",,"6,000",,"6,000",,"6,000",,"6,000",,"6,000","6,000",0%,1%
521000,521000,,Fica/Medicare,,,-,,-,,-,,,-,,"39,977",,"39,977",,"39,977",,"39,638","39,638",-1%,6%
522100,522100,,VRS - Retirement,,,-,,-,,-,,,-,,"53,930",,"53,930",,"53,930",,"56,116","56,116",4%,8%
523000,523000,,Hospital/Medical Plan,,,-,,-,,-,,,-,,"38,396",,"38,396",,"38,396",,"34,424","34,424",-10%,5%
523100,523100,,Dental Insurance,,,-,,-,,-,,,-,,"2,715",,"2,715",,"2,715",,"2,488","2,488",-8%,0%
524000,524000,,Group Life Insurance,,,-,,-,,-,,,-,,"6,375",,"6,375",,"6,375",,"5,855","5,855",-8%,1%
528100,528100,,Deferred Comp Plan,,,-,,-,,-,,,-,,"2,100",,"2,100",,"1,800",,"2,100","2,100",0%,0%
529000,529000,,Fringe Benefits,,,-,,"99,572",,-,,,"112,500",,-,,-,,-,,,-,N/A,0%
533100,533100,,Equip. Repair & Maint.,,"2,203","2,203",,"1,862",,"3,500","3,500",,"1,613",,"2,500",,"2,500",,"2,500",,"1,800","1,800",-28%,0%
552100,552100,,Postage,,"2,102","2,102",,"1,546",,"2,500","2,500",,"1,863",,"2,500",,"2,500",,"2,500",,"2,500","2,500",0%,0%
552300,552300,,Telephone,,,485,,"1,105",,"1,000","1,000",,"1,569",,"3,400",,"3,400",,"3,500",,"3,500","3,500",3%,1%
555010,555010,,Travel & Training,,"4,212","4,212",,"7,248",,"13,000","13,000",,"14,312",,"10,000",,"10,000",,"10,000",,"10,000","10,000",0%,1%
558100,558100,,Dues & Subscriptions,,"2,483","2,483",,"2,632",,"4,500","4,500",,"2,974",,"3,500",,"3,500",,"3,500",,"3,500","3,500",0%,1%
560010,560010,,Office Supplies,,"11,154","11,154",,"11,446",,"13,000","13,000",,"10,899",,"13,000",,"13,000",,"13,000",,"13,000","13,000",0%,2%
580100,580100,,Equipment,,,-,,"7,547",,"4,400","4,400",,"2,618",,-,,-,,-,,,-,N/A,0%
,,,TOTAL,$,"282,548","282,548",$,"552,817",$,"560,659","560,659",$,"623,047",$,"706,967",$,"706,967",$,"706,767",$,"699,068","699,068",-1%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,,FY 2007,,,,FY 2008,,,,,,,
Grade,Grade,,Job Class / Position,,,,,,,FTE,,,Budget,,FTE,,Budget,,,,,,,
,N/A,,County Administrator,,,,,,,,1.0,$,"110,323",,1.0,$,"129,295",,,,,,,
,51,,Assistant County Administrator,Assistant County Administrator,,,,,,,2.0,,"189,978",,2.0,,"196,950",,,,,,,
,49,,Public Information Officer,,,,,,,,1.0,,"84,864",,1.0,,"88,259",,,,,,,
,43,,Secretary,,,,,,,,1.0,,"45,993",,1.0,,"47,830",,,,,,,
,45,,Assistant to the County Administrator,Assistant to the County Administrator,Assistant to the County Administrator,Assistant to the County Administrator,,,,,1.0,,"53,464",,1.0,,"55,813",,,,,,,
,45,*,Grants Coordinator,,,,,,,,1.0,,"37,952",,-,,-,,,,,,,
,,,Total,,,,,,,,7.0,$,"522,574",,6.0,$,"518,147",,,,,,,
*,"Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.","Beginning in FY 2008, the Procurement Manager and Grants Coordinator position have been combined under Budget & Finance.",,,,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
