Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”,Name: “Table 1 of 1 on page 97 of 151”
Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,FY 2008,FY 2008,%,%
Org #:,11817000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,Salaries & Wages,$,"72,824",$,"71,601",$,"92,607",$,"49,406",$,"128,156",$,"128,156",$,"133,219",$,"133,219",4%,36%
513000,Part-time Salaries,,"28,205",,"34,201",,"45,127",,"41,048",,"38,000",,"38,000",,"38,000",,"38,000",0%,10%
519000 A Compensation,519000 A Compensation,,"6,000",,"6,000",,"6,000",,"6,135",,"6,000",,"6,000",,"6,000",,"6,000",0%,2%
521000,Fica/Medicare,,-,,-,,-,,-,,"12,711",,"12,711",,"13,098",,"13,098",3%,3%
522100,VRS - Retirement,,-,,-,,-,,-,,"13,226",,"13,226",,"14,427",,"14,427",9%,4%
523000,Hospital/Medical Plan,,-,,-,,-,,-,,"13,544",,"13,544",,"10,293",,"10,293",-24%,3%
523100,Dental Insurance,,-,,-,,-,,-,,"1,066",,"1,066",,688,,688,-35%,0%
524000,Group Life Insurance,,-,,-,,-,,-,,"1,564",,"1,564",,"1,564",,"1,505",-4%,0%
527100,Worker's Compensation,,-,,-,,-,,-,,-,,-,,250,,250,N/A,0%
528100,Deferred Comp Plan,,-,,-,,-,,-,,300,,300,,300,,420,40%,0%
520000,Fringe Benefits,,-,,"11,002",,"19,136",,"23,449",,-,,-,,-,,-,N/A,0%
531700 B Professional Services,531700 B Professional Services,,925,,"16,396",,"1,600",,"1,818",,"1,600",,"1,600",,"2,600",,"2,600",63%,1%
533100,Equip. Repair & Maint.,,302,,478,,800,,-,,500,,500,,300,,300,-40%,0%
536500 C Marketing,536500 C Marketing,,"62,454",,"60,419",,"75,000",,"69,312",,"90,000",,"105,290",,"93,600",,"93,600",4%,25%
551000,Utilities,,"1,955",,"2,094",,"2,500",,"2,685",,"2,750",,"2,750",,"2,750",,"2,750",0%,1%
552100,Postage,,"8,322",,"3,737",,"6,000",,"2,117",,"7,000",,"4,500",,"7,000",,"7,000",0%,2%
552300,Telephone,,"5,263",,"5,047",,"5,500",,"4,037",,"5,500",,"4,500",,"5,000",,"3,800",-31%,1%
553040,Property Insurance,,23,,25,,50,,22,,50,,50,,25,,25,-50%,0%
553050,Motor Vehicle Insurance,,-,,-,,-,,,,-,,-,,-,,500,N/A,0%
554100,Equipment Rental,,-,,-,,-,,-,,-,,-,,-,,"2,700",N/A,1%
CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,,,,,,,,,,,,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
