Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”,Name: “Table 1 of 1 on page 51 of 151”
CIRCUIT COURT,CIRCUIT COURT,CIRCUIT COURT,CIRCUIT COURT,,,,,,,,,,,,,,,,,,
Object,Object,,Description,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,FY 2006,FY 2006,FY 2007,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11211000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
519000,519000,A,Compensation,$,"27,278",$,"22,899",$,"30,300",$,"25,030",$,"30,300",$,"30,300",$,"30,300",$,"30,300",0%,84%
552300,552300,,Telephone,,382,,499,,500,,485,,820,,820,,820,,820,0%,2%
555010,555010,,Travel & Traning,,"1,736",,-,,"4,500",,"3,557",,"3,000",,"3,000",,"3,000",,"3,000",0%,8%
558100,558100,,Dues & Subscription,,50,,956,,"1,700",,775,,"1,000",,"1,000",,"1,000",,"1,000",0%,3%
560010,560010,,Office Supplies,,330,,80,,"1,200",,152,,600,,600,,600,,600,0%,2%
580100,580100,,Equipment,,"1,147",,-,,500,,,,500,,500,,500,,500,0%,1%
,,,TOTAL,$,"30,923",$,"24,434",$,"38,700",$,"29,999",$,"36,220",$,"36,220",$,"36,220",$,"36,220",0%,100%
NOTE A:,NOTE A:,NOTE A:,"Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)","Includes costs for Judge's Secretary ($13,700); Grand Jury Selection ($1,000); Jurors ($15,600)",,,,,,,,
Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,Budget requests for various line Objects modified to accommodate Fifth Judicial Circuit Court Judges expenses not reimbursed by the,,,,
"State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.","State Supreme Court of VA to include cellular phone, travel, dues & publications,registration fees, and conferences.",,,,,,
GENERAL DISTRICT COURT,GENERAL DISTRICT COURT,GENERAL DISTRICT COURT,GENERAL DISTRICT COURT,,,,,,,,,,,,,,,,,,
Object,Object,,Description,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,FY 2006,FY 2006,FY 2007,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11212000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
533100,533100,,Equip. Repair & Maint.,$,465,$,376,$,600,$,-,$,600,$,600,$,600,$,600,0%,8%
539500,539500,A,Court Appointed Public Def.,,615,,"2,097",,"3,500",,"2,800",,"3,500",,"3,500",,"3,500",,"3,500",0%,48%
552300,552300,,Telephone,,67,,63,,100,,69,,"1,025",,"1,025",,"1,025",,"1,025",0%,14%
554100,554100,,Equipment Rental,,-,,-,,-,,-,,515,,515,,600,,525,2%,7%
558100,558100,,Dues & Subscriptions,,60,,60,,100,,60,,100,,100,,100,,100,0%,1%
560010,560010,,Office Supplies,,717,,"1,267",,"1,000",,"1,746",,"1,200",,"1,200",,"1,500",,"1,500",25%,21%
580100,580100,,Equipment,,537,,590,,900,,"1,046",,-,,-,,"1,200",,-,N/A,0%
,,,TOTAL,$,"2,461",$,"4,453",$,"6,200",$,"5,721",$,"6,940",$,"6,940",$,"8,525",$,"7,250",4%,100%
