Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”,Name: “Table 1 of 1 on page 54 of 151”
522100,522100,,VRS - Retirement,,-,,-,,-,,-,,"26,748",,"26,748",,"26,748",,"29,652",11%,7%
523000,523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"27,809",,"27,809",,"27,809",,"27,809",0%,7%
523100,523100,,Dental Insurance,,-,,-,,-,,-,,"1,983",,"1,983",,"1,983",,"1,983",0%,0%
524000,524000,,Group Life Insurance,,-,,-,,-,,-,,"3,162",,"3,162",,"3,162",,"3,094",-2%,1%
528100,528100,,Deferred Comp Plan,,-,,-,,-,,-,,900,,900,,900,,"1,260",40%,0%
529000,529000,,Fringe Benefits,,-,,"52,157",,-,,"60,508",,-,,-,,-,,-,N/A,0%
531700,531700,B,Professional Services,,"11,138",,"21,271",,"15,000",,"17,482",,"16,146",,"16,146",,"20,423",,"20,423",26%,5%
533100,533100,,Equip. Repair & Maint.,,48,,"1,016",,"1,000",,176,,"1,000",,"1,000",,"1,000",,"1,000",0%,0%
552100,552100,,Postage,,"2,321",,"2,304",,"3,500",,"2,717",,"3,000",,"3,000",,"3,500",,"3,500",17%,1%
552300,552300,,Telephone,,159,,108,,200,,162,,"1,725",,"1,725",,"1,725",,"2,700",57%,1%
554100,554100,,Equipment Rental,,-,,-,,-,,-,,"4,344",,"4,344",,"4,344",,"4,344",0%,1%
555010,555010,,Travel & Training,,"1,445",,"2,179",,"3,000",,"2,682",,"2,800",,"2,800",,"3,000",,"3,000",7%,1%
558100,558100,,Dues & Subscriptions,,356,,275,,400,,350,,400,,400,,400,,400,0%,0%
560010,560010,,Office Supplies,,"4,770",,"4,983",,"7,000",,"5,548",,"6,000",,"6,000",,"6,000",,"6,000",0%,1%
580100,580100,C,Equipment,,"3,092",,"2,843",,"3,000",,"5,670",,300,,300,,"1,700",,"1,700",467%,0%
,,,TOTAL,$,"250,470",$,"325,286",$,"289,641",$,"352,294",$,"379,637",$,"379,637",$,"407,513",$,"412,802",9%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2006,,,,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
N/A,N/A,,Clerk of the Circuit Courts,,,,,,1.0,$,"99,157",,1.0,$,"105,302",,,,,,
45,45,,Chief Deputy Clerk,,,,,,1.0,,"48,463",,1.0,,"50,401",,,,,,
42,42,,Deputy Clerk II,,,,,,2.0,,"60,834",,2.0,,"63,254",,,,,,
40,40,,Deputy Clerk I,,,,,,2.0,,"50,732",,2.0,,"54,839",,,,,,
,,,Total,,,,,,6.0,$,"259,186",,6.0,$,"273,796",,,,,,
Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,Compensation Board provides partial funding for Clerk of the Circuit Courts and 4 positions.,,,,,,,,,,
