Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”,Name: “Table 1 of 1 on page 55 of 151”
,*,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,Continue to upgrade the legal research capability of the office and make an effort to advance the ability of the,,
,,"office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.","office to gather, preserve and present demonstrative evidence in the courtroom.",,,,,,,,
,,Workload Information Summary,Workload Information Summary,Workload Information Summary,,,FY 2002,FY 2002,FY 2003,FY 2003,FY 2004,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,,,
,,Felony Defendants - Calendar Year,Felony Defendants - Calendar Year,Felony Defendants - Calendar Year,,,,N/A,,N/A,,162,,152,,N/A,,,,
,,Sentencing Events - Fiscal Year,Sentencing Events - Fiscal Year,Sentencing Events - Fiscal Year,,,,N/A,,N/A,,63,,67,,75,,,,
Object,,Description,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,11221000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"190,334",$,"213,629",$,"217,880",$,"223,473",$,"232,016",$,"232,016",$,"242,088",$,"242,088",4%,76%
521000,,Fica/Medicare,,-,,-,,-,,-,,"17,749",,"17,749",,"17,749",,"18,520",4%,6%
522100,,VRS - Retirement,,-,,-,,-,,-,,"23,944",,"23,944",,"23,944",,"19,755",-17%,6%
523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"11,916",,"11,916",,"11,916",,"11,916",0%,4%
523100,,Dental Insurance,,-,,-,,-,,-,,687,,687,,687,,688,0%,0%
524000,,Group Life Insurance,,-,,-,,-,,-,,"2,831",,"2,831",,"2,831",,"2,736",-3%,1%
528100,,Deferred Comp Plan,,-,,-,,-,,-,,300,,300,,300,,420,40%,0%
529000,,Fringe Benefits,,-,,"40,078",,-,,"53,639",,-,,-,,-,,-,N/A,0%
533100,,Equip. Repair & Maint.,,200,,181,,400,,234,,400,,700,,800,,800,100%,0%
552100,,Postage,,408,,431,,700,,369,,700,,700,,700,,700,0%,0%
552300,,Telephone,,"2,169",,"2,143",,"2,500",,"1,971",,"2,500",,"2,500",,"2,500",,"2,500",0%,1%
554200,,Property Rental,,"12,000",,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",,"13,800",0%,4%
555010,,Travel & Training,,748,,567,,"1,100",,435,,"1,100",,800,,"1,100",,"1,100",0%,0%
558100,,Dues & Subscriptions,,"1,799",,"1,838",,"2,200",,"1,838",,"2,200",,"2,200",,"2,200",,"2,200",0%,1%
560010,,Office Supplies,,"2,108",,"1,191",,"1,500",,"1,048",,"1,500",,"1,500",,"1,500",,"1,500",0%,0%
580100,,Equipment,,"4,518",,"2,518",,-,,"1,264",,-,,-,,800,,800,N/A,0%
,,TOTAL,$,"214,284",$,"276,376",$,"240,080",$,"298,071",$,"311,643",$,"311,643",$,"322,915",$,"319,523",3%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
N/A,,Commonwealth Attorney,,,,,,1.0,$,"107,282",,1.0,$,"111,938",,,,,,
N/A,,Assistant Commonwealth Attorney,Assistant Commonwealth Attorney,,,,,1.0,,"61,126",,1.0,,"63,778",,,,,,
N/A,,Administrative Assistant,,,,,,1.0,,"32,965",,1.0,,"34,397",,,,,,
N/A,,Secretary,,,,,,1.0,,"30,643",,1.0,,"31,975",,,,,,
,,Total,,,,,,4.0,$,"232,016",,4.0,$,"242,088",,,,,,
Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,Compensation Board reimburses County for all positions noted above and office expenses.,,,,,,,,,,
