Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”,Name: “Table 1 of 1 on page 90 of 151”
,,"historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and","historic properties (Fort Huger) and implementing events and programs. These types of activities, not only provide opportunity and",
,,"increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in","increase awareness of our unique historical sites for county citizens, but provide a wonderful opportunity to ""shine and showcase"" in",
,,our region for visitors.,our region for visitors.,,,,,,,,,,,,,,,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
,,*,"Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and","Manage, coordinate and enhance the operations of County-owned and/or County- managed historically oriented facilities and",
,,,sites.,,,,,,,,,,,,,,,,,,
,,*,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,Manage and coordinate the County's existing history-oriented projects and programs.,,,,,,,
,,*,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,Plan and implement future history-oriented projects and programs.,,,,,,,,,,
Object,Object,,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11722000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"28,516",$,"44,355",$,"46,590",$,"55,819",$,"96,339",$,"98,580",$,"96,339",$,"127,461",32%,48%
513000,513000,,Part-time Salaries,,"27,556",,"21,943",,"35,421",,"34,500",,"60,092",,"60,092",,"60,092",,"33,000",-45%,12%
521000,521000,,Fica/Medicare,,,,-,,-,,-,,"11,967",,"11,967",,"11,967",,"12,275",3%,5%
522100,522100,,VRS - Retirement,,,,-,,-,,-,,"9,942",,"9,943",,"9,942",,"13,804",39%,5%
523000,523000,,Hospital/Medical Plan,,,,-,,-,,-,,"7,223",,"7,223",,"7,223",,"7,223",0%,3%
523100,523100,,Dental Insurance,,,,-,,-,,-,,607,,607,,607,,608,0%,0%
524000,524000,,Group Life Insurance,,,,-,,-,,-,,"1,175",,"1,175",,"1,175",,"1,440",23%,1%
528100,528100,,Deferred Comp Plan,,,,-,,-,,-,,600,,600,,600,,"1,260",110%,0%
520000,520000,,Fringe Benefits,,,,"8,238",,-,,"15,894",,-,,-,,-,,-,N/A,0%
531700,531700,,Professional Services,,490,,455,,500,,420,,500,,500,,500,,500,0%,0%
533100,533100,,Equip. Repair & Maint.,,196,,410,,500,,165,,"1,000",,"1,000",,250,,-,-100%,0%
536000,536000,,Advertising,,,,-,,-,,156,,-,,-,,"2,800",,"2,800",N/A,1%
536500,536500,,Marketing,,,,-,,-,,-,,-,,-,,"9,000",,"9,000",N/A,3%
552100,552100,,Postage,,148,,199,,200,,186,,400,,400,,250,,250,-38%,0%
554100,554100,,Equipment Rental,,-,,-,,-,,-,,-,,-,,-,,"1,325",N/A,0%
552300,552300,,Telephone,,"1,780",,"1,711",,"2,000",,"1,802",,"3,000",,"3,000",,"2,500",,"2,650",-12%,1%
555010,555010,,Travel & Training,,965,,423,,"1,000",,"1,844",,"2,250",,"2,250",,"2,250",,"2,250",0%,1%
558060,558060,A,Operating Expense,,"7,206",,"8,180",,"8,300",,"9,656",,"69,500",,"130,794",,"47,950",,"47,950",-31%,18%
558100,558100,,Dues & Subscriptions,,776,,"1,004",,"1,750",,"1,578",,"1,950",,"1,950",,"2,000",,"2,000",3%,1%
560010,560010,,Office Supplies,,"1,094",,566,,"1,000",,"1,052",,"2,000",,"2,000",,"1,500",,"1,500",-25%,1%
580100,580100,,Equipment,,"1,118",,-,,-,,"1,466",,-,,"3,392",,-,,-,N/A,0%
,,,TOTAL,$,"69,845",$,"87,485",$,"97,261",$,"124,538",$,"268,545",$,"335,473",$,"256,945",$,"267,296",0%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
45,45,,Historic Resources Manager,,,,,,1.0,$,"47,058",,1.0,$,"48,934",,,,,,
45,45,,Curator / Registrar,,,,,,1.0,,"49,281",,1.0,,"51,248",,,,,,
42,42,,Museum Administrator,,,,,,-,,-,,1.0,,"27,279",,,,,,
,,,Total,,,,,,2.0,$,"96,339",,3.0,$,"127,461",,,,,,
NOTE A:,NOTE A:,NOTE A:,"FY 2007 included $50,000 for a Jamestown 2007 Grant.","FY 2007 included $50,000 for a Jamestown 2007 Grant.","FY 2007 included $50,000 for a Jamestown 2007 Grant.","FY 2007 included $50,000 for a Jamestown 2007 Grant.","FY 2007 included $50,000 for a Jamestown 2007 Grant.",,,,,,,,,,,,,,
,,"Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.","Includes $12,200 of fee based events, which is included under P&R Program Revenues.",,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
