Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”,Name: “Table 1 of 1 on page 126 of 151”
415025,Space Rent-Arts& Crafts,Space Rent-Arts& Crafts,Space Rent-Arts& Crafts,,"1,375",,20,,"2,000",,555,,"2,000",,"2,000",,-,,-,-100%,0%
415026,Space Rent-Commercial,Space Rent-Commercial,Space Rent-Commercial,,"6,355",,494,,"4,500",,"3,455",,"5,900",,"5,900",,"1,000",,"1,000",-83%,1%
415027,Space Rent-Non-profit,Space Rent-Non-profit,Space Rent-Non-profit,,135,,80,,200,,328,,400,,400,,-,,-,-100%,0%
415022,Equipment Rental,Equipment Rental,,,592,,262,,"2,500",,360,,500,,500,,-,,-,-100%,0%
Charges for Services,Charges for Services,Org:,2300006,,,,,,,,,,,,,,,,,N/A,0%
416723,Womanless Pageant,Womanless Pageant,Womanless Pageant,,-,,690,,"1,500",,"1,733",,"3,000",,"3,000",,"2,000",,"2,000",-33%,3%
416724,Fair Cookbook,Fair Cookbook,,,-,,"4,574",,"1,800",,770,,"1,500",,"1,500",,170,,170,-89%,0%
416726,Midway Commissions,Midway Commissions,Midway Commissions,,"5,329",,73,,"1,000",,"2,775",,"2,500",,"2,500",,-,,-,-100%,0%
416727,Competition Fees,Competition Fees,,,"1,626",,-,,"5,000",,"5,742",,"7,000",,"7,000",,"1,000",,"1,000",-86%,1%
416728,Pageant Fees,Pageant Fees,,,"15,203",,"20,351",,"14,000",,"14,660",,"16,195",,"16,195",,"14,000",,"14,000",-14%,20%
416732,Sales - Soft Drink,Sales - Soft Drink,,,"6,936",,-,,"6,000",,"6,835",,"7,500",,"7,500",,-,,-,-100%,0%
416734,Sales - Beer,,,,"11,454",,-,,"8,600",,"12,459",,"13,000",,"13,000",,"3,500",,"3,500",-73%,5%
416736,Sales - Ice,,,,525,,-,,"1,000",,"1,374",,"2,000",,"2,000",,-,,-,-100%,0%
416738,Sales - Admissions,Sales - Admissions,Sales - Admissions,,"44,636",,-,,"45,000",,"47,187",,"63,500",,"63,500",,"12,000",,"12,000",-81%,17%
416740,Advance Ticket Commissns,Advance Ticket Commissns,Advance Ticket Commissns,,"1,676",,-,,"12,000",,"3,561",,-,,-,,-,,-,N/A,0%
416742,Ticket Commissions,Ticket Commissions,Ticket Commissions,,-,,-,,"10,200",,"11,074",,"15,000",,"15,000",,-,,-,-100%,0%
Miscellaneous Org#: 2300008,Miscellaneous Org#: 2300008,Miscellaneous Org#: 2300008,Miscellaneous Org#: 2300008,,,,,,,,,,,,,,,,,N/A,0%
418040,Donations,,,,"13,400",,"2,000",,"18,000",,"8,500",,"22,000",,"22,000",,"22,500",,"22,500",2%,32%
418060,Miscellaneous,Miscellaneous,,,750,,"(1,840)",,-,,"8,520",,-,,-,,-,,-,N/A,0%
Non Revenue Receipts Org#: 2300010,Non Revenue Receipts Org#: 2300010,Non Revenue Receipts Org#: 2300010,Non Revenue Receipts Org#: 2300010,,,,,,,,,,,,,,,,,N/A,0%
497110,Transfer from General Fund,Transfer from General Fund,Transfer from General Fund,,-,,-,,-,,"11,000",,-,,"19,630",,"14,345",,"14,345",N/A,20%
,TOTAL,,,$,"118,543",$,"26,703",$,"140,800",$,"146,902",$,"168,495",$,"188,125",$,"70,890",$,"70,890",-58%,100%
,,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,23717000,,,,,,,,,,,,,,,,,,,,
519000,Compensation,Compensation,,$,"1,175",$,-,$,"1,800",$,"3,295",$,"3,295",$,"3,095",$,"1,500",$,"1,500",-54%,2%
531700,Professional Services,Professional Services,Professional Services,,"36,100",,"12,900",,"36,000",,"33,911",,"36,000",,"34,800",,"7,500",,"7,500",-79%,11%
536000,Advertising,,,,"5,971",,"4,246",,"6,000",,"5,481",,"6,000",,"6,000",,"13,150",,"13,150",119%,19%
551000,Utilities,,,,267,,-,,500,,-,,"1,000",,"1,000",,"1,000",,"1,000",0%,1%
552100,Postage,,,,45,,59,,100,,60,,100,,-,,100,,100,0%,0%
552300,Telephone,,,,-,,-,,-,,-,,"1,200",,-,,-,,-,-100%,0%
554100,Rental,,,,"19,975",,"17,423",,"22,000",,"20,812",,"26,000",,"25,950",,"7,400",,"7,400",-72%,10%
555010,Travel & Training,Travel & Training,,,"3,041",,"2,224",,"3,500",,"3,004",,"3,500",,"3,500",,"3,500",,"3,500",0%,5%
558060,Operating Expense,Operating Expense,Operating Expense,,"60,036",,"16,991",,"55,000",,"71,829",,"75,000",,"97,630",,"20,440",,"20,440",-73%,29%
558100,Dues & Subscriptions,Dues & Subscriptions,Dues & Subscriptions,,120,,220,,200,,185,,200,,200,,200,,200,0%,0%
560010,Office Supplies,Office Supplies,,,116,,190,,200,,78,,200,,200,,100,,100,-50%,0%
567200,Pageant Expense,Pageant Expense,,,"8,919",,"12,610",,"14,000",,"12,102",,"14,000",,"14,000",,"14,000",,"14,000",0%,20%
567230,Womanless Pageant,Womanless Pageant,Womanless Pageant,,-,,824,,"1,500",,822,,"2,000",,"1,750",,"2,000",,"2,000",0%,3%
,TOTAL,,,$,"135,765",$,"67,687",$,"140,800",$,"151,579",$,"168,495",$,"188,125",$,"70,890",$,"70,890",-58%,100%
,,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,
,Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,$,"24,056",$,"6,834",$,"(34,150)",$,"(34,150)",$,"(38,828)",$,"(38,828)",$,"(38,828)",$,"(38,828)",,
Net Income / (Loss):,Net Income / (Loss):,Net Income / (Loss):,,,"(17,222)",,"(40,984)",,-,,"(4,678)",,-,,-,,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,Ending Fund Balance:,,$,"6,834",$,"(34,150)",$,"(34,150)",$,"(38,828)",$,"(38,828)",$,"(38,828)",$,"(38,828)",$,"(38,828)",,
NOTE:,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,The above represents the fair budget on a fiscal year basis.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,Actual profit/loss calculations are kept by calendar year activity.,,,,
,,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
