"disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active","disadvantage. However, we do believe there are opportunities to explore more active"
engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts,engagement of our private sector in some of these larger service areas. Service contracts
will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.,will likely cost as much as the salaried public sector workers we would otherwise hire.
"However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated","However, by going this route, we avoid the long-term benefits costs typically associated"
with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public,with the public sector employee. This year’s budget proposes a piloting of efforts in Public
"Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently","Works streets operations and Parks landscaping. In these cases, we will not fill currently"
(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of,(or soon to be) vacant positions while engaging in contract operations over the first half of
the,fiscal,year.,After,that,"period,",we,will,be,able,to,evaluate,whether,the,the,quality
"enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive","enhancements and cost savings are as projected; and, if so, plan for more extensive"
privatization/contracting in future years.,privatization/contracting in future years.,privatization/contracting in future years.,privatization/contracting in future years.,privatization/contracting in future years.,privatization/contracting in future years.,privatization/contracting in future years.,,,,,,,,,
,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most,These are but a handful of examples where the critical examination of even the most
highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management,highly rated city services led to savings. I use these as illustrations of my management
team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –,team’s commitment to assuring that we use the taxpayer’s dollars wisely and only ask –
whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the,whether now or in the future – for additional dollars when we are fully convinced that the
remaining needs are real.,remaining needs are real.,remaining needs are real.,remaining needs are real.,,,,,,,,,,,,
,In,other,"cases,",lower,community,community,ratings,ratings,did,lead,to,reductions,and/or,and/or,new
"approaches,","approaches,",as,suggested,suggested,by,community,,polling,and,and,confirmed,by,our,collective,collective
"management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance","management evaluation. For instance, the Teen Center has not yet achieved attendance"
levels,that,support,its,annual,annual,budget.,In,examining,examining,contributing,contributing,"factors,","factors,",we,have
concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not,concluded that dual management of the facility – by city staff and contract staff – is not
"ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a","ideal and leads to unnecessary, duplicative overhead. Accordingly, this budget proposes a"
restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely,restructuring of our approach. This budget eliminates the city staff and instead will rely
"entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,","entirely on a contracted service approach. By eliminating the extra layer of management,"
"we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility.","we will save over $117,000 annually and yet assure the continued operation of the facility."
"During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to","During the next year, we will work with the successful contractor to modify operations to"
"achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we","achieve higher levels of participation. Should we be unsuccessful in achieving this goal, we"
"will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not","will proceed with planning other possible expanded uses of the facility including, but not"
"limited to, offerings for seniors.","limited to, offerings for seniors.","limited to, offerings for seniors.","limited to, offerings for seniors.","limited to, offerings for seniors.","limited to, offerings for seniors.",,,,,,,,,,
,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated,Some services – such as the History Museum and the Arts Commission – were rated
"low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported","low last year and again this. Interestingly, however, few residents actually supported"
Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,,5,,,,,,City of Hampton,City of Hampton,City of Hampton
