years.,years.,"Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls","Although the nature and scope of capital improvement projects vary, each project usually falls"
into one of the following ten broad categories:,into one of the following ten broad categories:,into one of the following ten broad categories:,into one of the following ten broad categories:,into one of the following ten broad categories:,into one of the following ten broad categories:,into one of the following ten broad categories:,,,,,,,,,
•,Education,Education,,,,,,,•,Hampton’s Waterways,Hampton’s Waterways,Hampton’s Waterways,,,
•,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,•,Master Plans,,,,,
•,Neighborhood Support,Neighborhood Support,Neighborhood Support,,,,,,•,New Facilities,,,,,
•,Other CIP Projects,Other CIP Projects,Other CIP Projects,,,,,,•,Other Economic Development Support,Other Economic Development Support,Other Economic Development Support,Other Economic Development Support,Other Economic Development Support,Other Economic Development Support
•,Public Safety,Public Safety,Public Safety,,,,,,•,Streets and Infrastructure,Streets and Infrastructure,Streets and Infrastructure,Streets and Infrastructure,,
Objectives,Objectives,Objectives,,,,,,,,,,,,,
The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,The objectives of the capital improvement program serve to:,,,,,,,
,,Execute,projects,which,which,support,the,Hampton,Community,Plan,and,its,eight,elements,elements
,,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton,sustaining the vision of “Making Hampton the Most Livable City in Virginia.” The Hampton
,,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,Community Plan can be accessed on the web at http://www.hampton.gov/community-plan/.,
,,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of,Prepare the Capital Budget portion of the Manager’s Recommended Budget. The first year of
,,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the,the Council Approved five-year CIP is incorporated as the Capital Budget component for the
,,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget,upcoming fiscal year. The CIP serves as one of many planning tools used during the budget
,,development process.,development process.,development process.,,,,,,,,,,,
21,,,,,,,,,,,,,,,
,,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in,Maintain the City’s current bond rating by ensuring that conservative fiscal parameters are in
,,place to protect the City’s bond rating.,place to protect the City’s bond rating.,place to protect the City’s bond rating.,place to protect the City’s bond rating.,place to protect the City’s bond rating.,,,,,,,,,
,,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development,Balance the City’s need for new or enhanced economic development with existing development
,,and capital renewal needs.,and capital renewal needs.,and capital renewal needs.,and capital renewal needs.,,,,,,,,,,
,,Address,and,implement,implement,short-term,critical,critical,initiatives,outlined,in,the,Council,Approved,Approved
,,Strategic Area Master Plans.,Strategic Area Master Plans.,Strategic Area Master Plans.,Strategic Area Master Plans.,Strategic Area Master Plans.,,,,,,,,,
,,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,Merge the Hampton City Schools’ capital improvement plans with the City’s process.,,
Development Process,Development Process,Development Process,Development Process,Development Process,,,,,,,,,,,
,,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.,The annual development process commences with the distribution of funding request packets.
"Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen","Suggested projects come from a variety of sources such as City departments, City Council, citizen"
groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen,groups and local business communities. It is recommended that project submissions from citizen
groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is,groups and local business communities be advocated by a City department to ensure due diligence is
performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,performed such as feasibility and cost analysis.,"At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP","At the conclusion of the application process, the CIP"
Committee meetings commence.,Committee meetings commence.,Committee meetings commence.,Committee meetings commence.,Committee meetings commence.,Committee meetings commence.,,,,,,,,,,
,,The,CIP,Committee,is,composed,of,Assistant,City,"Managers,",Director,Director,of,Budget,and
"Management Analysis, Director","Management Analysis, Director","Management Analysis, Director","Management Analysis, Director","Management Analysis, Director","Management Analysis, Director","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of","of Public Works, Director of Economic Development, Director of"
Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,Finance and the Director of Planning and Neighborhood.,"Over several months, the CIP Committee","Over several months, the CIP Committee","Over several months, the CIP Committee","Over several months, the CIP Committee","Over several months, the CIP Committee","Over several months, the CIP Committee","Over several months, the CIP Committee"
"takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.","takes several steps, which are listed in general terms, to develop a proposed plan.",,,,
,,,,,,,,2,,,,,,,
