,,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic,(legal requirements; investments in maintaining current assets and strategic
,,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current,investments; implementation of Community Plan and expansion of current
,,service delivery).,service delivery).,service delivery).,,,,,,,,,
,•,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.
,,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved,The Contingency List consists of previously submitted projects not approved
,,for funding.,for funding.,,,,,,,,,,
,•,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s,Review and confirm various revenue sources as well as the proposed Plan’s
,,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.,compliance with the City’s Financial Policies as it relates to the debt capacity.
"Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and","Once a consensus has been reached on a proposed Plan, yearly expenditure and"
revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the,revenue schedules are developed for each project. The proposed Plan is then presented to the
Planning Commission at a public hearing.,Planning Commission at a public hearing.,Planning Commission at a public hearing.,Planning Commission at a public hearing.,Planning Commission at a public hearing.,Planning Commission at a public hearing.,Planning Commission at a public hearing.,The role of the Planning Commission is to review,The role of the Planning Commission is to review,The role of the Planning Commission is to review,The role of the Planning Commission is to review,The role of the Planning Commission is to review,The role of the Planning Commission is to review,The role of the Planning Commission is to review
the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.,the proposed plan for consistency with the Hampton Community Plan (2006) as amended.
"Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,","Upon review of the recommended Plan, the Planning Commission can opt to include projects,"
"by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.","by majority vote, which they deem should be included.",The Planning Commission is not,The Planning Commission is not,The Planning Commission is not,The Planning Commission is not,The Planning Commission is not
required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,required to secure or confirm funding for any additional projects they recommend.,After all
"public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their","public hearing requirements have been satisfied, the Planning Commission forwards their"
"recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.","recommendation to the City Council, by resolution.",,,,,,
The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is,The City Council also holds a public hearing at which time the recommended CIP is
"presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,","presented. The City Council has the authority to adopt the recommended CIP as presented,"
"or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the","or if additional projects have been proposed, the City Council has the option to amend the"
recommended Plan.,recommended Plan.,"However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.","However, the Plan that is approved must be balanced.",After all public,After all public
"hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council","hearing requirements have been satisfied, the CIP is then adopted, by vote, as the Council"
Approved,CIP.,The,first,year,of,the,approved,CIP,is,incorporated,in,the,Manager’s
Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,Recommended Budget as the Capital Budget component.,The Manager’s Recommended,The Manager’s Recommended,The Manager’s Recommended,The Manager’s Recommended
Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,Budget must be submitted to the City Council by April 15th.,,,,
