"New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of","New Facilities projects encompass construction of all new public facilities, with the exception of"
those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,those that directly support the services provided by the City’s public safety departments.,,
Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An,Other CIP Projects include projects that do not fit within the other expenditure categories. An
example,would,be,"“Contingency,”",which,covers,cost,overruns,and,change,orders,for,previously,previously
approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in,approved General Fund capital projects that exceed the original cost estimate due to increases in
"materials, labor costs, etc.","materials, labor costs, etc.","materials, labor costs, etc.",,,,,,,,,,,
Other Economic Development Support projects,Other Economic Development Support projects,Other Economic Development Support projects,Other Economic Development Support projects,Other Economic Development Support projects,Other Economic Development Support projects,Other Economic Development Support projects,are,those,which,provide,indirect,aid,and
support to improve/increase the City’s economic base.,support to improve/increase the City’s economic base.,support to improve/increase the City’s economic base.,support to improve/increase the City’s economic base.,support to improve/increase the City’s economic base.,support to improve/increase the City’s economic base.,support to improve/increase the City’s economic base.,,,,,,,
Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety,Public Safety projects include items specific to the service provision of the City’s public safety
departments.,departments.,,,,,,,,,,,,
Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and,Streets and Infrastructure projects include street resurfacing; installation of roads/streets and
sidewalks;,street,lighting,and,maintenance,of,streets,and,roads.,A,tentative,street,resurfacing,resurfacing
schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,schedule is developed annually by the Department of Public Works.,,,,,
,,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,Capital Budget Revenues for Fiscal Year 2011,,,
General Fund Revenues,General Fund Revenues,General Fund Revenues,General Fund Revenues,,,,,,,,,,
General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,,,,,,,,"$3,950,000","$3,950,000","$3,950,000"
General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,,,,,,,,"3,023,393","3,023,393","3,023,393"
Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,,,,,,,,"4,035,000","4,035,000","4,035,000"
,,Total: General Fund Revenues,Total: General Fund Revenues,Total: General Fund Revenues,Total: General Fund Revenues,,,,,,"11,008,393","11,008,393","11,008,393"
Other Revenues,Other Revenues,Other Revenues,,,,,,,,,,,
Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,,,,,,,"1,085,572","1,085,572","1,085,572"
General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,,,,,"30,300,000","30,300,000","30,300,000"
General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,,,,,,"10,287,500","10,287,500","10,287,500"
Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,,,,,,"1,945,000","1,945,000","1,945,000"
Stormwater Fees,Stormwater Fees,Stormwater Fees,,,,,,,,,,"585,000","585,000"
Urban Development Action Grant Funds,Urban Development Action Grant Funds,Urban Development Action Grant Funds,Urban Development Action Grant Funds,Urban Development Action Grant Funds,,,,,,,,"200,000","200,000"
,,Total: Other Revenues,Total: Other Revenues,,,,,,,,"44,403,072","44,403,072","44,403,072"
,,,,,Grand Total ~ Revenues,Grand Total ~ Revenues,Grand Total ~ Revenues,Grand Total ~ Revenues,Grand Total ~ Revenues,,"$55,411,465","$55,411,465","$55,411,465"
,,,,,,6,,,,,,,
