•,support,site,improvements,improvements,at,Thomas,Nelson,Nelson,Community,Community,College,College,(TNCC),as
,"mandated by the Code of Virginia, and","mandated by the Code of Virginia, and","mandated by the Code of Virginia, and","mandated by the Code of Virginia, and","mandated by the Code of Virginia, and","mandated by the Code of Virginia, and",,,,,,,,
•,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,assist Hampton City School’s with their maintenance and renovation efforts.,,
The,Hampton’s,Waterways,Waterways,projects,projects,include,include,improvements,improvements,to,and,maintenance,maintenance,of
various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,various waterways in Hampton such as dredging and beach renourishment.,,,
The,Maintenance,Maintenance,of,Public,Properties,Properties,and,Performance,Performance,Performance,Performance,Support,projects,projects
"include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public","include maintenance and/or major improvements, including construction, to existing public"
"facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and","facilities and properties such as repairs to building systems (electrical, plumbing, etc.) and"
landscaping.,landscaping.,"category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,","category encompasses any maintenance and/or major improvements,"
"including construction, to existing public facilities.","including construction, to existing public facilities.","including construction, to existing public facilities.","including construction, to existing public facilities.","including construction, to existing public facilities.","including construction, to existing public facilities.","including construction, to existing public facilities.","including construction, to existing public facilities.",General building maintenance is,General building maintenance is,General building maintenance is,General building maintenance is,General building maintenance is,General building maintenance is,General building maintenance is
based on a five year maintenance plan.,based on a five year maintenance plan.,based on a five year maintenance plan.,based on a five year maintenance plan.,based on a five year maintenance plan.,based on a five year maintenance plan.,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and,This category also includes all Parks and
Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,Recreation grounds- keeping as well as City-wide landscaping maintenance.,,
The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic,The Master Plans projects implement the Community Plan through various strategic
community investments.,community investments.,community investments.,,,,,,,,,,,,
The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the,The Neighborhood Support projects improve the quality of neighborhoods through the
acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage,acquisition and demolition of blighted properties; housing improvement grants and drainage
repairs.,,,,,,,,,,,,,,
"The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the","The New Facilities projects encompass construction of all new public facilities, with the"
exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety,exception of those that directly support the services provided by the City’s public safety
departments.,departments.,,,,,,,,,,,,,
Other,CIP,Projects,include,projects,projects,that,do,not,fit,within,the,other,expenditure,expenditure
"categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change","categories. An example would be “Contingency,” which covers cost overruns and change"
orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost,orders for previously approved General Fund capital projects that exceed the original cost
"estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.","estimate due to increases in materials, labor costs, etc.",,,,,,,
Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid,Other Economic Development Support projects are those which provide indirect aid
and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,and support to improve/increase the City’s economic base.,,,,,,
The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s,The Public Safety projects include items specific to the service provision of the City’s
public safety departments.,public safety departments.,public safety departments.,public safety departments.,,,,,,,,,,,
