1985,The,City,of,Hampton,Hampton,celebrated,celebrated,its,375th,,,,,,,,
,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,anniversary as the oldest continuous English-,,,,,,,,
,,,,,,,,,,2003,,,,,,,
,speaking settlement.,speaking settlement.,speaking settlement.,speaking settlement.,speaking settlement.,,,,,,,,,,,,
1991,,,,,,,,,,,,,,,,,
,After,the,City,bought,bought,the,Buckroe,Beach,Beach,,,,,,,,
,"Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired","Carousel, a group of local residents repaired",,"The Hampton History Museum opens, tracing","The Hampton History Museum opens, tracing","The Hampton History Museum opens, tracing","The Hampton History Museum opens, tracing","The Hampton History Museum opens, tracing","The Hampton History Museum opens, tracing","The Hampton History Museum opens, tracing"
,and,restored,restored,it,and,the,merry-go-round,merry-go-round,merry-go-round,,four centuries of settlement and progress.,four centuries of settlement and progress.,four centuries of settlement and progress.,four centuries of settlement and progress.,four centuries of settlement and progress.,four centuries of settlement and progress.,
,reopen to the public,reopen to the public,reopen to the public,reopen to the public,reopen to the public,in its new downtown,in its new downtown,in its new downtown,in its new downtown,,,,,,,,
,pavilion.,pavilion.,,,,,,,,,,,,,,,
