"Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,","Additionally, the Proposed Budget maintains service levels that were decided on last year,"
which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at,which included restorations that opened libraries on Mondays and expanded pool hours at
recreation centers.,recreation centers.,recreation centers.,recreation centers.,,,,,,,,,,,
"With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY","With the various tradeoffs made during the budget development process, the Proposed FY"
2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the,2014 Budget continues our goal of being a well-managed government and is highlighted by the
following:,following:,,,,,,,,,,,,,
,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,Provides a two percent salary increase for city employees effective January 2014,
,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,Increases the Real Estate Tax Rate by two cents from $1.11 to $1.13,and dedicates all,and dedicates all,and dedicates all
,revenues,revenues,from,,the,increase,to,the,new,School,"Construction,","Technology,","Technology,",and
,Infrastructure (CTI) Program,Infrastructure (CTI) Program,Infrastructure (CTI) Program,Infrastructure (CTI) Program,Infrastructure (CTI) Program,Infrastructure (CTI) Program,,,,,,,,
,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,Provides a strategy to fully fund Norfolk Public Schools (NPS) FY 2014 budget request,
,"Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority","Continues to realign, reallocate, and refocus resources in support of the six priority",
,"areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and","areas with an emphasis on two priorities; Lifelong Learning, and Economic Vitality and"
,Workforce Development,Workforce Development,Workforce Development,Workforce Development,Workforce Development,,,,,,,,,
,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,Accelerates the design and construction of two fire stations,,,,
,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the,Implements a city-administered healthcare plan resulting is significant savings for the
,"city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority","city, NPS, and Norfolk Redevelopment and House Authority",,,,
,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,Decentralizes central Storehouse operations,,,,,
,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to,Consolidates Communications and Public Information with Information Technology to
,"form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating","form the new Department of Communications and Technology, reducing operating"
,redundancies,redundancies,redundancies,,,,,,,,,,,
,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,Continues IMPACT to improve customer service,,,,,
,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support,Continues implementation of “Smart Processing” and increases Planning fees to support
,needed technology improvements,needed technology improvements,needed technology improvements,needed technology improvements,needed technology improvements,needed technology improvements,needed technology improvements,,,,,,,
,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency,Increases Ambulance fees to support the cost increase for time critical emergency
,response and effective patient care,response and effective patient care,response and effective patient care,response and effective patient care,response and effective patient care,response and effective patient care,response and effective patient care,,,,,,,
,Increases,Increases,Police,,Record,Service,Fees,Fees,for,"Fingerprinting,",Accident,"Reports,",Incident,Incident
,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing,Reports and Criminal Records to help offset the expenses associated with providing
,these services.,these services.,these services.,,,,,,,,,,,
,,,,,,,,,,,,,2,
