"Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues","Aside from real estate, other local taxes are projected to hold steady. However, these revenues"
are sensitive to changes in economic activity.,are sensitive to changes in economic activity.,are sensitive to changes in economic activity.,are sensitive to changes in economic activity.,are sensitive to changes in economic activity.,are sensitive to changes in economic activity.,are sensitive to changes in economic activity.,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of,The uncertainty of Sequestration and the end of
the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,the payroll tax holiday may negatively impact this revenue.,These revenue sources make up,These revenue sources make up,These revenue sources make up,These revenue sources make up,These revenue sources make up
"about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business","about 19 percent of General Fund revenue and include various taxes such as, sales, business"
"license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","license, hotel and motel, restaurant, and recordation taxes.","Overall, these local taxes began to","Overall, these local taxes began to","Overall, these local taxes began to","Overall, these local taxes began to","Overall, these local taxes began to","Overall, these local taxes began to"
rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-,rise in FY 2011 after declining for two straight years and have been gradually approaching pre-
recession levels.,recession levels.,recession levels.,,,,,,,,,,,,
Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly,Revenues from the Commonwealth are expected to increase by about $2.6 million to nearly
$292 million in FY 2014.,$292 million in FY 2014.,$292 million in FY 2014.,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible,This projected increase is largely due to the restoration of the flexible
"reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","reduction in aid to localities, which was first imposed in the FY 2009 budget.","However, state","However, state","However, state"
revenues,are,still,below,pre-recession,pre-recession,pre-recession,levels,and,not,all,the,reductions,from,the
Commonwealth have been restored.,Commonwealth have been restored.,Commonwealth have been restored.,Commonwealth have been restored.,Commonwealth have been restored.,Commonwealth have been restored.,"Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made","Five years ago, revenues from the Commonwealth made"
"up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36","up about 41 percent of the FY 2009 General Fund budget; in FY 2014, these sources make up 36"
"percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.","percent of General Fund budget, a loss of $46 million.",,,,,,
USER FEE INCREASES,USER FEE INCREASES,USER FEE INCREASES,,,,,,,,,,,,
In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,In addition to the proposed two-cent increase to the real,,,,,,
"property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four","property tax rate, I am proposing user fee increases in four",,,,,,
areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,areas in response to the rising costs to provide services.,,,,,,
User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,User fee increases are proposed for various Norfolk-Fire,,,,,,
"Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and","Ambulance fees, Police Record fees, Planning fees, and",,,,,,
Parking,fees.,The,increasing,increasing,cost,of,delivering,these,,,,,,
services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,services has resulted in a proposed fee increase to recoup,,,,,,
a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,a greater percent of the actual cost for services provided.,,,,,,
,,,,,,,,,,,,,9,
